source,target
169,838
410,795
132,366
132,711
372,64
543,353
276,568
276,511
276,203
80,129
13,39
167,285
167,287
584,436
242,132
377,219
166,158
0,309
0,222
858,241
106,372
106,373
803,64
316,94
2,844
166,2
96,20
503,166
543,158
359,436
169,791
390,265
235,211
450,19
166,399
114,116
4,145
452,106
503,834
19,364
27,170
27,334
27,135
859,174
96,336
354,121
96,151
96,119
96,701
96,440
96,421
96,435
96,640
96,47
96,332
96,136
96,367
96,437
75,96
13,664
96,173
96,10
96,258
96,860
96,322
222,608
5,692
786,837
664,859
3,62
82,515
31,197
2,278
505,660
103,395
128,203
46,318
19,49
859,281
859,63
405,528
250,27
62,622
344,508
611,355
240,243
31,162
377,754
530,15
530,331
838,791
838,135
530,45
178,662
584,441
169,297
45,331
530,4
530,193
510,631
510,456
87,209
405,220
237,62
4,678
166,377
166,12
206,196
644,361
426,331
318,657
15,318
742,99
418,601
96,101
12,11
426,318
281,6
501,834
449,141
333,545
664,481
405,365
268,524
387,483
57,409
57,268
248,12
33,113
417,5
417,525
64,347
142,77
142,252
142,730
142,803
142,131
142,266
142,180
142,834
142,490
142,173
142,451
142,147
607,11
142,786
4,687
138,126
209,257
4,55
4,711
81,166
8,86
299,548
405,732
379,16
379,80
379,164
379,63
379,623
436,5
2,107
146,596
146,166
6,581
497,498
820,299
665,244
58,859
86,258
148,179
91,732
338,828
4,268
290,557
166,156
356,105
405,124
341,183
576,418
166,859
105,367
350,178
105,322
166,178
86,351
781,779
415,79
166,607
248,19
243,242
62,64
214,64
149,487
82,137
415,183
166,569
236,242
248,186
141,569
141,9
66,117
66,607
66,389
66,644
66,121
66,557
66,334
66,477
66,251
66,48
66,638
86,733
58,159
58,158
100,62
141,834
149,616
857,23
183,817
505,360
149,345
6,181
6,333
6,291
6,377
456,487
187,515
404,529
32,415
148,223
193,844
495,86
397,378
152,116
557,361
557,19
557,356
543,154
557,325
166,20
12,557
166,193
166,249
307,189
417,28
166,861
121,29
121,302
121,718
121,721
121,244
121,564
121,235
121,241
150,714
648,786
57,193
86,21
145,21
193,301
822,48
325,514
169,803
237,0
856,81
418,20
113,36
463,485
131,64
441,26
248,583
131,580
404,372
404,366
404,86
546,217
781,298
137,859
137,786
417,45
471,557
64,410
64,116
420,19
506,650
57,786
428,64
795,64
340,345
506,416
857,35
515,166
13,455
142,64
166,649
803,354
405,209
405,63
186,515
118,183
96,704
455,64
207,540
576,448
601,390
13,79
583,603
166,345
424,815
131,807
29,62
50,152
62,87
543,225
180,162
450,604
114,822
506,107
62,827
415,27
31,33
782,88
783,28
65,169
786,596
121,96
786,3
17,429
142,573
303,310
13,480
789,193
217,510
17,851
405,183
166,139
165,862
145,420
145,834
248,159
477,360
506,321
248,429
248,23
248,336
248,329
169,336
274,364
257,18
420,247
258,89
11,428
410,863
58,373
303,85
772,530
164,96
167,457
294,584
84,228
166,140
335,435
231,604
231,776
13,650
13,329
807,581
554,395
491,2
262,776
864,704
280,65
7,62
491,23
534,366
481,211
94,338
199,206
179,104
678,126
143,142
388,128
388,150
864,106
506,302
207,128
81,145
20,864
13,706
491,25
274,157
329,83
511,339
582,542
340,100
453,58
248,355
266,611
137,87
392,368
534,103
534,380
534,389
534,394
534,522
534,53
534,220
534,178
534,403
534,484
55,166
53,103
53,380
53,389
53,61
53,85
53,394
53,308
53,522
53,462
53,220
53,18
53,178
53,403
53,484
92,793
329,255
404,580
12,834
248,366
189,16
95,203
286,448
454,399
25,582
479,421
45,629
92,698
467,151
80,845
102,409
351,769
207,16
644,834
237,241
803,121
93,203
409,481
679,418
421,89
865,596
92,152
3,596
183,269
314,170
329,36
865,3
866,20
65,355
87,20
31,40
31,32
62,2
3,57
345,179
157,345
212,493
299,567
338,130
115,795
115,128
834,87
222,515
601,419
87,351
844,58
274,338
274,149
795,255
176,498
7,497
7,503
21,277
360,420
278,28
278,169
278,367
121,702
121,734
479,162
58,786
410,867
404,297
336,216
170,13
405,596
59,191
121,151
121,351
231,482
405,432
86,224
603,118
803,868
23,477
162,638
86,200
329,89
491,584
132,211
508,340
864,21
160,549
23,210
121,869
678,57
678,664
678,59
601,494
24,25
24,32
24,33
24,584
24,36
24,38
24,39
24,582
48,334
461,35
189,121
450,495
57,596
345,61
87,424
162,90
789,859
601,81
289,377
86,28
160,616
52,157
245,7
129,113
41,725
81,297
67,160
86,70
601,40
160,548
207,64
405,868
684,742
676,526
209,817
506,259
506,659
865,58
182,304
86,366
295,692
808,5
160,239
86,10
163,543
169,6
440,475
601,189
367,467
169,417
2,859
866,864
630,277
74,400
837,410
107,827
160,556
340,377
160,786
155,825
436,64
576,78
45,404
528,417
417,349
719,107
134,846
521,357
467,86
277,106
160,719
405,304
405,133
244,297
51,278
57,859
132,216
786,859
294,677
786,410
329,28
5,803
86,202
225,222
86,138
168,595
241,62
65,277
160,861
209,780
870,405
26,584
795,364
86,225
160,353
169,304
86,94
530,172
730,429
838,453
182,848
279,508
160,260
467,491
56,859
706,209
296,871
405,871
194,57
263,521
296,868
859,157
35,14
6,89
283,567
678,2
365,82
455,411
455,522
194,160
504,85
57,6
236,174
282,533
131,160
35,260
107,89
205,279
247,326
373,239
373,549
373,93
373,133
170,306
190,150
530,505
352,101
263,407
296,183
296,472
296,631
296,44
296,492
296,712
296,365
296,217
296,278
296,207
296,161
296,299
296,208
296,254
296,21
296,371
422,630
367,417
198,204
92,866
404,491
200,169
463,872
373,511
373,360
160,156
422,859
189,366
63,786
244,333
151,24
417,689
12,82
12,121
611,803
79,152
84,611
151,422
84,57
277,859
160,308
8,463
786,102
373,193
200,278
75,727
553,528
174,126
92,664
859,837
484,5
6,484
5,815
424,278
727,838
727,119
323,873
23,260
371,211
422,583
463,64
607,64
314,36
261,356
146,312
424,166
424,515
424,689
366,180
407,491
75,467
162,169
828,157
450,419
450,463
607,6
463,6
248,214
491,90
868,375
117,62
373,478
107,279
838,375
380,199
380,589
400,659
576,494
5,463
6,56
314,82
467,116
554,128
630,371
82,266
107,98
4,251
82,368
82,339
82,218
82,754
82,706
82,282
82,93
251,63
100,297
68,660
132,515
543,715
198,257
162,360
63,55
63,242
279,202
786,270
5,100
485,493
339,202
415,874
13,522
13,19
167,172
160,395
16,631
495,485
160,351
248,200
10,405
73,312
341,157
302,68
13,53
21,187
467,436
132,257
416,282
296,10
669,21
296,367
21,221
173,405
301,16
301,525
73,305
116,183
93,14
276,708
276,1
276,148
276,571
609,242
328,419
394,388
786,366
222,364
64,173
611,180
656,7
611,795
611,393
611,21
132,46
781,88
611,329
173,871
10,64
405,375
87,257
170,297
296,173
611,834
266,613
582,205
611,242
611,251
611,153
86,142
611,252
611,327
285,632
611,248
611,144
611,64
242,234
786,115
116,640
786,432
368,249
183,542
61,297
603,487
312,465
405,875
286,289
169,13
329,260
359,260
420,17
97,684
97,614
97,629
97,645
272,508
427,297
94,480
795,23
205,62
261,565
142,106
3,102
450,498
450,677
450,212
837,4
397,52
312,121
632,49
176,641
178,641
335,25
335,26
335,29
335,33
177,641
266,155
786,446
205,213
316,179
521,86
296,875
718,93
166,220
664,820
688,506
381,317
239,241
537,188
20,214
871,44
871,28
871,128
871,114
871,310
871,336
871,225
875,871
56,193
336,846
121,320
166,349
606,456
87,214
37,584
290,179
129,572
129,202
7,534
442,297
365,876
60,317
129,64
405,285
533,213
86,424
290,468
627,875
367,871
367,528
166,360
481,567
828,350
162,194
456,691
237,596
55,410
543,336
495,64
86,684
86,666
86,100
505,294
5,57
87,321
164,170
147,145
426,575
693,291
329,484
297,265
69,13
13,338
664,55
664,711
664,478
149,6
630,297
601,171
166,19
166,28
569,19
504,510
397,543
229,877
640,436
63,831
410,581
63,274
63,28
9,798
185,62
684,62
525,106
169,89
93,86
510,640
484,299
484,81
484,44
484,28
484,276
484,165
484,169
484,367
484,361
455,286
183,367
871,870
484,354
484,280
484,325
484,428
484,351
484,21
484,187
484,281
484,36
484,408
484,63
484,106
484,360
484,355
484,475
484,364
601,415
151,491
173,875
166,376
711,131
706,297
295,251
285,79
157,708
35,484
200,103
6,128
34,432
491,160
491,221
115,30
121,283
179,397
166,758
166,380
166,793
166,771
793,258
107,408
116,457
3,211
92,68
419,212
248,631
248,18
248,252
64,325
263,497
484,115
166,405
166,296
251,183
107,251
409,207
409,88
409,174
409,126
160,530
183,214
56,126
255,276
372,115
75,491
543,207
503,739
608,807
20,322
20,422
207,639
207,628
207,581
137,251
107,127
400,11
217,166
837,166
166,630
166,69
86,580
58,86
168,738
103,214
280,166
280,107
491,168
82,214
91,66
503,644
484,51
91,110
453,326
89,76
377,130
345,662
684,107
63,692
54,166
62,783
161,552
161,728
21,422
166,127
268,207
450,485
190,835
2,878
86,214
795,341
74,62
484,260
21,282
543,208
341,128
711,63
243,251
596,160
166,291
166,61
124,166
336,638
222,227
128,208
65,230
730,224
865,837
30,26
30,582
30,542
107,207
30,33
865,216
865,366
2,86
107,79
100,666
306,366
107,432
418,277
248,137
294,6
543,77
58,129
786,107
243,418
242,238
242,239
242,240
342,156
137,155
601,757
601,69
601,169
129,457
290,484
266,64
302,214
302,432
450,11
360,255
160,583
302,321
302,10
302,400
302,323
548,646
302,113
302,325
302,28
302,128
302,81
302,169
231,521
145,807
480,350
479,284
160,345
160,217
145,186
80,255
420,7
344,349
875,354
167,256
83,353
373,238
423,4
83,153
83,202
83,834
83,274
83,220
83,140
83,46
83,395
83,475
83,235
83,242
415,5
83,580
83,63
302,51
302,547
302,546
302,93
636,432
83,180
83,190
181,345
31,143
203,278
31,123
377,133
478,549
142,587
107,68
30,172
5,96
442,523
442,359
442,822
442,440
442,544
442,171
54,786
90,107
405,83
9,695
9,683
719,650
719,470
719,547
719,80
719,646
719,106
719,652
719,686
129,123
115,879
286,418
543,425
365,528
4,102
209,728
209,638
297,323
285,208
491,190
290,307
83,133
48,39
31,359
353,418
31,135
323,324
4,162
123,448
86,373
410,242
143,18
299,297
160,871
160,875
203,172
245,834
6,3
428,409
146,368
84,77
405,300
394,179
581,58
349,418
444,45
448,399
18,166
880,137
129,230
5,344
353,354
365,297
5,269
405,89
2,865
630,538
234,208
234,239
234,241
169,491
448,14
638,761
418,619
376,378
376,304
376,387
376,390
376,61
376,391
376,392
376,249
376,368
376,104
376,150
848,376
19,83
320,463
141,597
565,501
481,459
63,366
871,285
86,454
366,174
172,169
10,255
543,254
695,463
695,776
86,443
194,59
128,708
801,59
365,822
192,59
774,257
6,344
807,59
6,203
152,429
463,496
463,407
463,776
206,5
62,280
13,146
18,530
147,13
526,597
526,486
47,76
14,86
171,297
664,211
190,596
81,142
834,107
293,42
26,436
448,227
448,1
281,711
644,418
459,580
782,297
656,561
820,59
491,689
82,455
608,763
608,302
528,494
260,171
160,108
461,607
82,30
82,334
248,502
266,16
142,416
142,100
222,160
107,401
257,255
6,567
837,160
875,124
491,224
601,21
415,822
172,14
786,664
172,708
172,344
57,694
730,106
205,725
366,280
250,172
360,659
179,128
13,757
881,5
84,73
84,252
84,13
84,334
84,322
84,475
84,464
84,399
84,593
84,30
84,134
84,209
84,265
84,18
84,409
84,242
84,243
84,313
84,550
84,703
84,588
84,290
84,634
84,423
84,452
84,468
84,39
84,234
171,467
448,213
52,220
142,125
142,354
423,86
543,530
543,420
728,62
142,719
283,198
530,401
150,297
250,359
459,409
601,511
351,129
351,364
387,390
387,394
387,249
387,395
387,104
543,360
834,62
14,204
302,255
837,251
837,608
168,160
288,358
721,457
366,30
420,266
495,776
491,39
82,27
190,882
31,608
269,613
160,429
409,304
6,559
113,432
495,497
601,314
146,177
424,62
145,17
83,141
160,416
107,875
373,92
82,491
207,422
432,285
432,244
405,116
405,19
405,834
405,490
405,244
405,115
405,329
87,83
192,409
822,172
601,461
644,12
12,677
167,448
93,196
248,291
61,378
61,387
61,388
61,390
61,249
61,395
61,150
559,579
534,409
862,116
244,364
432,220
786,216
422,405
146,120
160,577
296,100
268,208
409,592
530,515
304,529
317,883
69,686
686,294
129,162
503,160
14,587
14,748
14,65
290,172
475,277
13,640
268,183
86,607
86,395
677,357
400,323
160,261
405,540
405,276
405,271
115,211
607,417
829,413
381,149
454,490
693,121
80,112
248,393
564,589
198,82
145,285
69,173
280,786
491,448
155,712
874,329
420,163
204,172
548,188
510,208
86,827
510,116
328,357
251,54
35,121
133,162
511,172
505,646
693,823
147,83
172,107
129,559
121,516
121,74
121,395
64,305
169,879
388,387
4,89
0,368
171,172
305,508
274,106
340,376
884,292
786,293
786,856
422,100
475,121
234,418
251,543
150,149
29,297
105,638
82,50
82,251
2,543
522,407
786,211
644,649
838,879
432,351
160,251
145,166
564,273
2,786
108,473
231,365
432,92
838,435
45,277
601,30
884,74
884,305
884,214
884,307
884,221
884,312
405,417
132,405
4,170
4,169
27,297
45,871
60,133
60,380
60,392
60,397
60,384
60,385
60,387
60,391
60,395
60,396
60,368
875,325
875,28
875,21
875,169
820,481
342,641
129,281
203,217
3,807
409,503
547,470
83,492
533,188
169,425
89,114
86,649
718,255
510,154
297,198
444,331
444,330
751,795
160,455
160,27
640,114
19,798
171,640
387,519
885,543
885,530
366,20
788,58
366,217
418,455
833,470
107,395
837,432
295,131
239,240
491,436
31,333
417,459
470,32
160,304
185,343
317,291
510,885
265,534
16,221
154,251
360,856
26,170
251,516
58,592
245,739
534,609
432,172
5,466
5,375
183,353
649,367
338,508
277,307
40,727
479,172
464,107
164,2
164,410
837,57
60,276
60,213
837,2
795,150
18,104
546,271
128,202
541,792
115,172
329,436
519,134
828,480
475,637
2,304
87,837
503,356
24,542
371,255
166,420
859,304
63,87
280,831
121,125
2,131
409,194
209,88
459,503
96,822
164,709
277,35
123,95
786,140
786,458
786,207
786,426
786,445
786,45
180,145
121,179
83,638
190,277
329,172
160,569
495,409
371,155
57,251
340,886
190,886
231,571
877,478
87,251
121,30
58,495
26,440
601,93
479,129
299,364
480,336
129,186
129,428
129,116
129,88
129,187
129,360
793,86
214,297
85,732
837,63
491,371
89,511
601,552
210,515
86,683
395,693
409,432
121,334
121,158
121,27
121,314
81,44
93,407
543,80
177,166
177,596
95,887
276,200
886,882
261,834
142,491
160,265
160,856
86,152
220,255
220,490
220,129
44,209
601,65
165,75
554,204
607,231
297,166
432,455
162,50
709,266
251,56
549,87
231,1
644,507
261,507
323,11
545,432
366,255
486,419
486,463
486,495
83,795
12,263
116,545
336,167
52,297
290,16
290,208
290,623
116,367
128,152
121,638
479,297
228,183
174,786
251,114
251,81
251,169
251,820
69,400
601,686
80,456
80,221
409,300
451,167
39,435
417,64
522,231
121,15
183,888
203,204
89,214
86,795
171,26
89,268
342,340
329,515
128,27
86,292
28,51
210,543
160,700
244,367
65,289
65,853
65,361
65,428
65,540
65,276
65,647
65,371
65,595
65,889
65,53
65,320
65,433
65,286
65,849
65,810
65,570
65,129
65,763
251,530
448,287
121,20
411,231
820,89
280,379
576,203
601,471
491,214
298,123
37,112
278,354
278,365
278,314
209,470
317,156
82,158
542,23
114,354
114,30
114,233
114,158
137,208
137,371
82,116
521,141
81,214
81,890
81,187
81,221
81,464
121,254
121,252
47,250
601,772
121,365
509,160
565,555
231,113
121,51
231,115
449,555
656,555
314,115
798,555
13,815
107,142
834,555
129,105
113,367
828,886
188,890
188,221
837,596
501,676
501,498
703,83
103,714
221,890
172,166
256,522
803,871
803,875
267,274
320,555
12,183
177,231
176,231
538,140
538,139
538,15
538,207
377,721
283,371
283,291
214,327
156,231
251,55
251,159
251,664
251,280
251,620
251,236
251,207
251,831
251,270
251,208
251,233
251,269
251,404
251,237
251,281
251,859
251,409
251,478
251,268
251,240
251,46
251,174
251,234
251,242
107,427
781,5
127,377
815,522
310,492
286,255
167,571
400,321
400,10
441,260
272,231
23,228
491,233
823,848
207,140
207,139
207,15
207,131
207,126
533,543
86,154
838,326
4,54
4,620
4,56
4,549
4,126
200,231
26,582
51,124
61,95
178,231
25,133
415,136
775,59
160,282
415,432
509,162
142,296
95,231
478,410
371,3
471,490
230,424
230,349
230,274
121,116
432,3
192,63
875,81
141,407
875,353
589,231
248,407
155,220
748,568
748,722
169,457
470,533
299,255
299,410
289,231
435,434
481,807
481,214
82,31
23,172
508,663
305,265
393,297
538,738
3,255
118,546
231,225
362,647
875,142
13,421
357,501
118,492
411,177
411,168
411,522
411,815
411,424
411,589
21,146
410,255
31,115
258,533
312,230
436,74
891,463
510,74
169,80
117,106
114,80
28,80
325,336
169,29
496,892
120,231
80,336
80,367
888,129
548,86
601,206
891,501
299,888
730,609
815,231
146,17
365,299
373,196
470,293
480,338
146,183
340,882
80,487
44,11
417,133
197,168
409,183
546,457
495,695
592,118
121,154
121,118
121,166
121,671
121,297
121,726
121,144
121,611
121,296
121,489
121,87
121,362
121,510
121,373
121,588
121,13
121,253
207,515
648,55
568,432
177,94
601,501
887,205
94,120
154,207
121,636
795,887
366,285
656,728
116,893
145,329
322,64
161,262
145,294
84,174
13,93
180,128
887,200
390,394
168,128
328,519
683,739
438,604
38,894
377,886
377,851
86,550
236,5
664,3
501,419
266,633
7,728
436,435
436,136
436,135
786,87
285,278
276,299
276,81
428,128
471,13
859,80
5,478
375,16
121,79
589,177
589,689
412,895
368,272
545,381
64,321
795,896
896,195
896,51
896,196
896,887
896,198
896,199
896,128
896,167
896,200
896,897
896,587
896,203
896,748
896,204
896,205
896,41
896,94
896,95
896,206
887,124
13,359
205,897
897,887
897,199
897,587
897,203
897,748
897,94
897,51
897,196
897,198
897,128
897,167
897,200
897,795
897,95
897,206
376,395
795,179
308,297
81,565
711,580
375,154
618,682
269,6
31,51
299,780
257,277
0,263
823,308
86,483
196,887
86,662
122,150
237,89
6,389
165,879
887,199
389,607
380,641
342,199
781,107
577,470
577,360
577,505
577,652
577,650
285,543
95,129
296,81
389,517
389,618
389,287
389,313
389,337
290,517
290,618
290,287
290,313
290,337
95,183
7,526
209,15
355,297
89,898
837,807
45,162
207,137
207,280
207,371
207,88
207,281
481,89
656,644
119,329
251,567
41,887
41,897
361,480
129,211
432,202
492,712
310,165
564,81
127,226
360,127
296,266
95,202
95,748
47,135
262,644
75,36
662,5
69,351
899,229
457,209
121,131
81,487
81,475
362,505
362,420
86,271
362,573
101,417
63,900
285,297
205,424
828,377
221,0
409,839
409,211
409,599
409,694
4,96
11,106
388,276
121,491
121,86
822,898
236,107
338,227
478,83
758,188
540,276
449,161
887,94
420,471
149,641
543,490
837,299
900,837
420,180
27,436
376,723
495,51
420,21
420,23
420,425
420,115
103,389
461,128
781,13
277,461
820,781
277,208
5,11
481,801
207,596
81,28
837,183
120,377
837,820
837,268
47,38
456,1
172,227
317,557
491,260
13,582
13,300
115,633
436,434
837,281
837,209
887,206
887,198
250,893
64,893
177,220
59,280
64,707
64,568
248,202
28,44
892,901
448,231
89,301
235,5
251,902
851,231
168,607
89,903
87,285
326,436
834,543
115,893
255,51
255,354
255,365
255,30
255,233
255,314
255,115
255,169
748,887
822,903
272,225
30,365
272,176
272,123
272,761
272,177
272,199
272,522
272,815
272,424
272,476
322,904
484,29
698,904
186,278
253,837
160,452
118,116
404,352
83,252
905,906
209,410
209,907
118,275
21,548
86,522
186,255
180,828
180,886
9,644
160,117
589,530
164,908
711,6
909,910
909,237
545,278
79,596
906,159
906,236
906,208
906,233
906,158
906,241
278,911
910,158
169,893
183,35
114,296
114,173
114,875
81,541
69,749
329,903
58,647
292,177
299,541
585,83
296,68
86,180
644,13
127,530
505,321
505,10
505,258
505,686
422,336
908,140
11,515
478,3
162,410
66,112
160,406
910,159
436,871
807,251
912,5
481,620
481,859
2,56
481,191
481,581
381,380
381,511
381,391
742,125
165,893
81,603
325,652
83,258
409,457
18,422
18,231
798,356
100,432
286,540
360,5
166,221
427,913
425,162
79,166
295,16
295,422
145,238
913,89
908,330
510,299
158,909
333,367
798,683
798,12
798,677
491,582
546,456
546,305
546,247
546,265
546,312
62,837
458,215
546,914
48,165
164,64
21,749
147,420
11,128
782,243
443,64
82,295
14,897
14,770
105,506
435,26
422,300
143,479
127,36
63,268
295,62
300,16
490,420
170,417
325,128
368,297
301,208
786,251
183,322
727,791
266,913
266,908
480,113
480,128
480,254
480,165
480,225
69,105
438,815
96,902
270,575
410,900
142,276
526,44
545,152
545,62
281,410
693,64
742,915
334,35
59,281
87,300
4,183
143,689
262,798
289,285
8,798
649,798
798,562
100,795
656,798
559,491
179,335
13,190
137,269
13,375
13,172
910,905
910,906
47,26
461,333
461,334
21,353
40,701
749,417
394,381
467,453
120,732
438,262
5,24
5,607
5,568
89,10
834,353
404,83
115,353
461,879
461,822
462,611
916,568
902,299
125,917
491,58
491,295
48,166
150,378
317,575
317,586
317,38
82,152
351,586
351,915
303,851
377,147
351,742
138,251
427,908
301,599
405,477
4,138
482,672
360,405
892,356
660,137
299,128
299,361
96,816
38,575
38,586
909,233
14,589
131,248
135,23
503,283
312,186
351,917
669,297
453,89
251,711
319,684
534,226
219,165
183,879
209,183
673,221
366,134
204,93
262,552
137,856
137,646
86,300
897,377
225,227
51,375
51,112
644,8
13,15
915,125
862,115
607,918
539,286
57,239
56,481
225,185
225,515
900,820
14,553
887,797
133,106
400,92
893,838
919,231
82,461
303,297
772,611
13,51
543,30
543,522
543,367
128,920
163,377
158,905
85,309
160,691
198,276
875,4
546,19
82,721
546,322
160,468
82,831
15,82
160,411
82,131
305,247
305,18
305,225
727,879
721,16
721,255
721,106
14,901
82,96
86,23
196,214
285,130
251,192
19,419
390,456
583,268
233,905
405,126
163,515
921,188
181,230
181,95
156,886
433,899
301,211
235,909
213,124
147,154
295,478
377,748
13,549
922,95
299,354
252,87
13,721
207,888
923,290
7,221
525,432
233,278
659,271
433,312
301,491
916,285
207,248
310,504
377,214
554,896
669,366
286,490
230,345
13,183
377,342
60,105
81,3
81,410
229,418
13,40
57,192
181,176
343,152
310,851
755,154
274,887
180,795
230,463
299,409
180,381
380,103
583,400
353,638
557,892
924,721
669,107
548,470
548,660
548,652
721,173
865,648
865,786
208,106
755,418
706,64
323,925
254,542
57,300
57,88
57,902
57,298
153,638
627,126
630,1
630,106
317,530
61,19
61,276
13,344
13,349
548,360
721,182
902,89
205,65
205,107
230,176
233,5
103,162
123,879
233,910
21,291
207,820
207,902
190,142
339,205
669,20
186,105
684,99
21,208
540,399
900,280
306,107
233,86
669,400
214,457
225,166
645,614
630,926
299,243
902,608
236,911
487,290
126,2
133,211
350,344
60,927
181,927
300,453
173,528
173,126
533,166
301,480
234,909
192,3
21,166
381,928
317,927
702,160
310,418
150,214
451,638
295,929
408,281
128,290
235,107
137,88
13,114
451,278
349,5
13,482
21,115
113,417
534,157
534,397
908,525
797,461
797,276
797,53
480,167
308,177
372,87
169,375
451,456
547,105
593,86
730,265
633,930
489,165
482,168
929,209
495,569
329,420
142,365
448,105
322,10
212,931
404,917
404,173
69,932
893,36
893,28
257,165
257,27
257,415
114,375
99,917
99,629
99,173
905,236
17,470
375,21
375,28
375,336
375,367
113,893
422,930
749,199
173,86
38,325
38,419
38,471
38,257
108,93
74,930
908,913
65,748
88,208
409,166
87,242
486,901
905,242
905,909
107,475
611,689
86,815
451,543
114,903
903,204
908,331
420,530
728,930
5,154
142,129
84,555
84,485
644,87
67,530
277,795
933,28
217,337
248,154
248,638
248,934
251,329
107,139
150,179
303,177
303,673
879,436
686,360
259,93
231,397
587,935
568,511
17,218
389,623
152,438
936,183
329,898
160,498
441,898
495,204
486,361
515,422
795,541
525,105
428,498
471,930
489,105
155,150
155,181
94,935
781,297
677,937
160,254
254,422
100,917
329,165
204,887
114,35
586,100
377,641
6,859
541,105
329,930
210,74
299,930
58,930
24,114
24,169
69,107
418,105
739,86
515,934
166,930
336,914
366,930
334,879
334,838
334,893
425,165
611,934
547,283
17,930
145,930
329,5
478,107
142,45
353,105
248,739
837,105
859,59
859,900
158,930
69,938
933,791
107,315
225,105
636,930
505,470
505,416
900,56
280,105
795,935
530,568
530,646
530,496
530,597
530,406
530,203
530,584
530,348
530,480
530,660
530,171
530,521
530,316
375,314
343,340
377,52
377,939
377,312
377,940
377,717
377,403
377,941
377,484
377,814
377,589
377,206
377,65
377,256
169,35
183,206
183,200
183,53
823,368
417,631
417,18
417,254
336,105
338,107
63,278
114,260
3,319
715,610
492,470
55,192
530,930
636,173
490,519
730,610
446,822
446,482
253,795
129,86
896,40
145,366
241,5
683,834
503,366
451,105
254,105
470,166
13,254
169,260
198,274
695,521
0,278
420,795
128,443
929,549
892,183
96,13
813,124
163,154
163,86
163,611
163,530
163,145
163,373
163,632
163,638
288,521
739,521
353,329
573,329
275,329
169,329
74,105
353,510
903,113
512,329
367,24
367,314
417,329
468,329
630,329
131,278
329,513
145,278
470,150
248,161
38,31
38,33
38,584
38,39
622,329
301,131
64,905
797,86
478,929
295,329
942,938
910,237
77,105
236,252
404,422
4,786
296,101
875,116
555,526
371,742
54,929
929,301
321,942
913,139
913,46
165,491
120,329
229,329
492,721
530,185
637,329
2,329
93,40
73,930
174,301
677,936
70,429
936,913
943,159
107,911
576,199
892,930
207,943
827,329
943,905
719,162
719,166
719,297
719,491
719,366
719,608
719,105
719,611
719,248
68,277
69,690
23,933
23,944
180,596
395,368
931,521
435,479
235,943
377,274
415,367
807,57
40,314
387,381
387,118
387,650
387,384
387,278
387,42
387,366
387,825
387,41
387,115
387,150
108,155
783,494
445,330
586,913
279,631
279,254
167,424
543,786
44,366
305,611
543,211
242,943
169,727
55,3
517,611
916,797
916,915
916,587
916,748
916,348
916,886
916,935
916,682
916,945
916,130
916,168
916,167
916,231
916,482
916,203
916,14
916,279
916,205
916,230
916,129
919,348
146,85
124,871
124,173
808,364
173,930
910,943
431,429
13,443
404,15
165,727
879,893
277,834
329,153
329,252
909,242
795,443
943,142
196,596
929,6
495,686
935,128
905,159
905,241
5,508
5,418
290,106
141,653
153,50
153,834
153,23
153,393
153,404
153,490
153,58
153,425
153,471
153,180
153,49
153,422
153,115
153,173
153,795
153,837
611,943
834,930
21,209
420,393
393,930
659,48
601,925
142,145
263,930
277,354
277,265
943,58
583,105
262,937
205,86
83,611
937,931
21,946
943,158
210,162
210,166
210,491
210,429
210,420
210,86
210,142
86,87
86,145
86,153
86,543
254,83
44,936
44,931
44,357
44,212
44,245
44,739
44,947
44,653
44,634
44,892
86,568
164,137
154,490
834,892
153,166
153,491
55,86
672,254
591,297
102,5
608,152
943,236
86,517
86,42
285,166
131,929
360,307
221,311
87,211
132,87
131,608
173,608
12,418
834,608
132,297
278,254
87,934
441,33
441,425
4,131
837,89
366,307
834,210
107,837
490,278
591,217
58,155
58,596
137,293
506,188
470,255
521,947
521,892
937,19
834,58
42,58
904,800
42,608
601,748
176,199
176,203
176,93
470,44
470,28
390,381
390,392
390,316
390,378
390,384
390,388
390,249
390,396
390,368
390,104
390,317
390,150
366,233
360,948
859,295
491,27
698,800
316,329
470,106
405,142
242,930
279,469
467,893
706,465
837,131
13,390
107,70
231,287
231,454
208,943
913,15
86,79
360,949
943,86
576,21
86,208
781,929
58,900
314,611
241,299
286,231
795,950
418,461
74,152
798,834
496,634
277,217
559,373
467,640
837,295
837,242
12,361
405,105
107,934
470,113
470,371
470,114
470,14
491,372
373,786
55,930
929,508
951,4
951,776
951,454
951,359
951,187
506,932
951,467
951,406
951,514
943,909
943,234
943,243
951,231
951,279
951,486
951,391
951,332
951,577
951,179
951,317
951,463
186,155
901,129
450,634
937,683
217,673
86,528
13,348
943,237
943,240
33,611
707,904
931,357
931,892
511,285
212,937
506,952
371,105
478,930
951,410
151,86
951,798
951,215
951,328
951,677
951,464
446,913
634,245
125,166
611,410
951,551
951,234
951,872
951,320
160,162
951,501
64,897
951,300
951,114
951,749
951,400
951,414
786,59
44,105
951,415
951,953
951,321
951,358
951,29
951,622
951,562
951,477
951,113
951,47
897,954
837,192
837,801
63,801
63,775
162,389
951,195
951,360
951,686
951,403
951,10
951,750
167,568
951,676
951,108
951,728
