source,target
571,1343
571,1344
571,1345
571,1346
571,1117
571,1349
571,1350
571,1351
571,1352
571,1353
571,1354
571,1356
571,601
571,602
571,1360
571,1362
571,1361
571,1364
571,1366
571,1367
571,1368
571,1369
571,539
571,1372
571,1373
571,579
571,1379
571,1383
571,1384
571,1385
571,594
571,1387
571,1388
571,1389
571,1127
571,1390
571,1392
571,1393
571,1395
571,1397
571,1400
571,1402
571,1404
571,1405
571,1406
571,1410
571,232
571,1413
571,1414
571,1416
571,1417
571,1418
571,582
571,1420
571,1421
571,1423
571,1424
571,1426
571,1427
571,1428
571,1429
571,1432
571,1433
571,1434
571,1126
571,1435
571,1122
571,1439
1004,5970
1004,163
1004,18
1004,421
1004,5971
1004,26
1004,643
1004,19
1004,5972
1004,170
1004,32
1004,639
1004,17
1004,5973
1333,1369
1333,539
1333,1404
1333,554
1333,1405
1333,1406
1333,747
1333,610
1333,1305
1333,1306
1333,560
1333,1337
1333,1307
1333,575
1333,555
1333,819
1333,1338
1333,541
1333,614
1333,556
1333,1410
1333,1309
1333,561
1333,1342
1333,232
1333,1372
1333,1311
1333,565
1333,1413
1333,1343
1333,1312
1333,1373
1333,603
1333,1344
1333,597
1333,1414
1333,579
1333,588
1333,1366
1333,1416
1333,1316
1333,1417
1333,1345
1333,1317
1333,1418
1333,5974
1333,1346
1333,1117
1333,543
1333,1379
1333,582
1333,1420
1333,562
1333,576
1333,1320
1333,559
1333,1383
1333,1384
1333,608
1333,1421
1333,1118
1333,1385
1333,594
1333,573
1333,540
1333,1349
1333,1322
1333,1387
1333,1350
1333,1121
1333,1388
1333,1389
1333,1324
1333,1351
1333,1423
1333,1424
1333,1326
1333,1352
1333,1353
1333,1354
1333,1426
1333,1427
1333,1428
1333,1127
1333,551
1333,1390
1333,1328
1333,1429
1333,1356
1333,1329
1333,1392
1333,1432
1333,1393
1333,615
1333,1368
1333,601
1333,602
1333,1433
1333,1434
1333,1126
1333,1360
1333,1435
1333,592
1333,1122
1333,1361
1333,1362
1333,1330
1333,1395
1333,1397
1333,1364
1333,1400
1333,544
1333,1402
1333,578
1333,613
1333,1367
1333,1439
204,3121
204,3663
405,1999
557,3610
871,1616
871,5975
871,17
871,5702
871,5710
871,26
871,1782
871,19
871,664
871,5976
871,5977
871,5706
871,5978
871,5979
871,5704
871,163
871,2947
871,18
708,63
708,1102
708,2872
48,5980
517,5981
517,5982
517,5983
517,5984
517,5985
21,5986
164,5987
164,5988
1282,537
856,129
856,128
856,127
856,135
856,131
856,5989
856,132
856,5990
856,137
856,139
856,5991
856,136
775,5992
296,285
296,26
296,17
296,19
296,163
296,1158
48,5993
239,1471
239,5994
873,17
873,2136
873,5995
447,5996
447,5997
447,5998
1122,540
1122,1118
1122,603
1122,555
1122,559
1122,1121
1122,588
1122,565
1122,561
1122,610
1122,592
1122,554
1122,614
1122,1127
1122,601
1122,602
603,540
603,555
603,565
603,601
603,602
1390,1305
1390,232
1390,1306
1390,1307
1390,819
1390,541
1390,556
1390,1309
1390,1311
1390,1312
1390,603
1390,565
1390,1316
1390,1317
1390,543
1390,562
1390,1320
1390,559
1390,1118
1390,1322
1390,1121
1390,1324
1390,1326
1390,613
1390,1328
1390,1329
1390,1330
1390,540
1390,554
1390,747
1390,610
1390,560
1390,1337
1390,575
1390,555
1390,1338
1390,614
1390,561
1390,1342
1390,1343
1390,1344
1390,597
1390,1366
1390,1345
1390,1346
1390,1117
1390,576
1390,1349
1390,1350
1390,1351
1390,1352
1390,1353
1390,1354
1390,551
1390,1356
1390,602
1390,1360
1390,1361
1390,1362
1390,1364
1390,1367
1390,1369
1390,1368
1390,539
1390,1372
1390,1373
1390,579
1390,588
1390,1379
1390,1383
1390,1384
1390,608
1390,1385
1390,594
1390,1387
1390,1388
1390,1389
1390,601
1390,1127
1390,1392
1390,1393
1390,592
1390,1395
1390,1397
1390,1400
1390,544
1390,1402
1390,1404
1390,1405
1390,1406
1390,1410
1390,1413
1390,1414
1390,1416
1390,1417
1390,1418
1390,582
1390,1420
1390,1421
1390,573
1390,1423
1390,1424
1390,1426
1390,1427
1390,1428
1390,1429
1390,1432
1390,1433
1390,1434
1390,1126
1390,1435
1390,1122
1390,578
1390,1439
21,5999
32,2180
32,6000
32,1697
20,6001
20,6002
1208,129
1208,508
1208,1200
1208,1205
1208,1206
1208,132
1208,1193
1208,1189
1342,1369
1342,539
1342,540
1342,1404
1342,554
1342,1405
1342,1406
1342,747
1342,610
1342,1305
1342,1306
1342,560
1342,1337
1342,1307
1342,575
1342,819
1342,1338
1342,541
1342,1701
1342,614
1342,556
1342,1410
1342,1309
1342,561
1342,232
1342,1372
1342,1311
1342,565
1342,1413
1342,1343
1342,1312
1342,1373
1342,603
1342,1344
1342,597
1342,1414
1342,579
1342,588
1342,1366
1342,1416
1342,555
1342,1316
1342,1417
1342,1345
1342,1317
1342,1418
1342,1346
1342,1117
1342,543
1342,1379
1342,582
1342,1420
1342,562
1342,576
1342,1320
1342,559
1342,1383
1342,1384
1342,608
1342,1421
1342,1118
1342,1385
1342,594
1342,573
1342,1349
1342,1322
1342,1387
1342,1350
1342,1121
1342,1388
1342,1389
1342,1324
1342,1351
1342,1423
1342,1424
1342,1326
1342,1352
1342,1353
1342,1354
1342,1426
1342,1427
1342,1428
1342,1127
1342,551
1342,1328
1342,1429
1342,1356
1342,1329
1342,1392
1342,1432
1342,1393
1342,615
1342,1368
1342,601
1342,602
1342,1433
1342,1434
1342,1126
1342,1360
1342,1435
1342,592
1342,1122
1342,1362
1342,1361
1342,1330
1342,1395
1342,1397
1342,1364
1342,1400
1342,544
1342,1402
1342,578
1342,613
1342,1367
1342,1439
633,637
633,634
633,163
633,644
633,1553
633,632
633,11
633,635
633,645
633,640
1255,6003
1255,6004
1255,19
1255,26
1255,6005
1255,6006
1255,6007
1255,17
1255,1270
1255,163
1255,6008
133,959
1305,1306
1305,1307
1305,541
1305,556
1305,1309
1305,1311
1305,1312
1305,603
1305,1316
1305,1317
1305,543
1305,562
1305,1320
1305,559
1305,1118
1305,1322
1305,1121
1305,1324
1305,1326
1305,1328
1305,1329
1305,1330
1305,540
1305,554
1305,747
1305,610
1305,615
1305,560
1305,1337
1305,575
1305,555
1305,1338
1305,614
1305,561
1305,565
1305,1343
1305,1344
1305,597
1305,1345
1305,1346
1305,1117
1305,576
1305,1349
1305,1350
1305,1351
1305,1352
1305,1353
1305,1354
1305,551
1305,1356
1305,601
1305,602
1305,1360
1305,1361
1305,1362
1305,1364
1305,1366
1305,1367
1305,1368
1305,1369
1305,539
1305,232
1305,1372
1305,1373
1305,579
1305,588
1305,1379
1305,1383
1305,1384
1305,608
1305,1385
1305,1387
1305,1388
1305,1389
1305,1127
1305,1392
1305,1393
1305,592
1305,1395
1305,1397
1305,1400
1305,544
1305,1402
1305,1404
1305,1405
1305,1406
1305,1410
1305,1413
1305,1414
1305,1416
1305,1417
1305,1418
1305,582
1305,1420
1305,1421
1305,573
1305,1423
1305,1424
1305,1426
1305,1427
1305,1428
1305,1429
1305,1432
1305,1433
1305,1434
1305,1126
1305,1435
1305,1122
1305,578
1305,819
1305,613
1305,1439
1104,5829
1104,6009
21,6010
1429,1369
1429,539
1429,1404
1429,554
1429,1405
1429,1406
1429,747
1429,610
1429,1306
1429,560
1429,1337
1429,1307
1429,575
1429,555
1429,819
1429,1338
1429,541
1429,614
1429,556
1429,1410
1429,1309
1429,561
1429,232
1429,1372
1429,1311
1429,565
1429,1413
1429,1343
1429,1312
1429,1373
1429,603
1429,1344
1429,597
1429,1414
1429,579
1429,588
1429,1366
1429,1416
1429,1316
1429,1417
1429,1345
1429,1317
1429,1418
1429,1346
1429,1117
1429,543
1429,1379
1429,582
1429,1420
1429,562
1429,576
1429,1320
1429,559
1429,615
1429,1383
1429,1384
1429,608
1429,1421
1429,1118
1429,1385
1429,594
1429,573
1429,540
1429,1349
1429,1322
1429,1387
1429,1350
1429,1121
1429,1388
1429,1389
1429,1324
1429,1351
1429,1423
1429,1424
1429,1326
1429,1352
1429,1353
1429,1354
1429,613
1429,1426
1429,1427
1429,1428
1429,1127
1429,551
1429,1328
1429,1356
1429,1329
1429,1392
1429,1432
1429,1393
1429,1368
1429,601
1429,602
1429,1433
1429,1434
1429,1126
1429,1360
1429,1435
1429,592
1429,1122
1429,1361
1429,1362
1429,1330
1429,1395
1429,1397
1429,1364
1429,1400
1429,544
1429,1402
1429,578
1429,1367
1429,1439
421,425
20,6011
119,6012
337,1145
337,19
337,33
337,18
337,6013
337,5658
33,6014
33,6015
33,6016
484,6017
803,163
803,6018
803,6019
803,19
803,26
803,17
803,6020
803,6021
803,18
157,6022
1311,1369
1311,539
1311,540
1311,1404
1311,554
1311,1405
1311,1406
1311,747
1311,610
1311,1306
1311,560
1311,1337
1311,1307
1311,575
1311,555
1311,1338
1311,541
1311,614
1311,556
1311,1410
1311,1309
1311,561
1311,232
1311,1372
1311,565
1311,1413
1311,1343
1311,1312
1311,1373
1311,603
1311,597
1311,1344
1311,1414
1311,579
1311,588
1311,1366
1311,1416
1311,1316
1311,1417
1311,1345
1311,1317
1311,1418
1311,1346
1311,1117
1311,543
1311,1379
1311,582
1311,1420
1311,562
1311,576
1311,1320
1311,559
1311,1383
1311,1384
1311,608
1311,1421
1311,1118
1311,1385
1311,594
1311,573
1311,1349
1311,1322
1311,1387
1311,1350
1311,1121
1311,1388
1311,1389
1311,1324
1311,1351
1311,1423
1311,1424
1311,1326
1311,1352
1311,1353
1311,1354
1311,1426
1311,1427
1311,1428
1311,1127
1311,551
1311,1328
1311,1356
1311,1329
1311,1392
1311,1432
1311,1393
1311,1368
1311,601
1311,602
1311,1433
1311,1434
1311,1126
1311,1360
1311,1435
1311,592
1311,1122
1311,1361
1311,1362
1311,1330
1311,1395
1311,1397
1311,1364
1311,1400
1311,544
1311,1402
1311,578
1311,819
1311,613
1311,1367
1311,1439
741,6023
741,6024
741,6025
458,2470
458,6026
458,6027
458,19
1094,1074
1094,675
1094,1076
1094,1080
1094,1082
1094,1084
1094,1085
1094,1086
1094,1088
1094,1091
1094,1093
1094,1097
1094,1100
431,1485
431,3291
431,232
431,594
613,1306
613,1307
613,819
613,1309
613,1312
613,1316
613,1317
613,1320
613,1118
613,1322
613,1121
613,1324
613,1326
613,1328
613,1329
613,1330
613,747
613,1337
613,1338
613,1343
613,1344
613,1345
613,1346
613,1117
613,1349
613,1350
613,1351
613,1352
613,1353
613,1354
613,1356
613,1360
613,1361
613,1362
613,1364
613,1366
613,1367
613,1368
613,1369
613,1372
613,1373
613,1379
613,1383
613,1384
613,1385
613,1387
613,1388
613,1389
613,1127
613,1392
613,1393
613,1395
613,1397
613,1400
613,1402
613,1404
613,1405
613,1406
613,1410
613,1413
613,1414
613,1416
613,1417
613,1418
613,1420
613,1421
613,1423
613,1424
613,1426
613,1427
613,1428
613,1432
613,1433
613,1434
613,1126
613,1435
613,1122
613,1439
879,880
544,1306
544,1307
544,819
544,1309
544,1312
544,1316
544,1317
544,1320
544,1322
544,1324
544,1326
544,1328
544,1329
544,1330
544,5734
544,1337
544,1338
544,1343
544,1344
544,1345
544,1346
544,6028
544,1349
544,1350
544,1351
544,1352
544,1353
544,1354
544,1356
544,1360
544,1361
544,1362
544,1364
544,1366
544,1367
544,1368
544,1369
544,1372
544,1373
544,1379
544,1383
544,1384
544,1385
544,1387
544,1388
544,1389
544,1392
544,1393
544,1395
544,1397
544,1400
544,1402
544,1404
544,1405
544,1406
544,1410
544,1413
544,1414
544,1416
544,1417
544,1418
544,1420
544,1421
544,1423
544,1424
544,1426
544,1427
544,1428
544,1432
544,1433
544,1434
544,1435
544,1439
1345,1369
1345,539
1345,540
1345,1404
1345,554
1345,1406
1345,747
1345,1405
1345,610
1345,1306
1345,560
1345,1337
1345,1307
1345,575
1345,555
1345,819
1345,1338
1345,541
1345,614
1345,556
1345,1410
1345,1309
1345,561
1345,232
1345,1372
1345,565
1345,1413
1345,1343
1345,1312
1345,1373
1345,603
1345,1344
1345,597
1345,1414
1345,579
1345,588
1345,1366
1345,1416
1345,1316
1345,1417
1345,1317
1345,1418
1345,1346
1345,1117
1345,543
1345,1379
1345,582
1345,1420
1345,562
1345,576
1345,1320
1345,559
1345,1383
1345,1384
1345,608
1345,1421
1345,1118
1345,1385
1345,594
1345,573
1345,1349
1345,1322
1345,1387
1345,1350
1345,1121
1345,1388
1345,1389
1345,1324
1345,1351
1345,1423
1345,1424
1345,1326
1345,1352
1345,1353
1345,1354
1345,1426
1345,1427
1345,1428
1345,1127
1345,551
1345,1328
1345,1356
1345,1329
1345,1392
1345,1432
1345,1393
1345,1368
1345,601
1345,602
1345,1433
1345,1434
1345,1126
1345,1360
1345,1435
1345,592
1345,1122
1345,1361
1345,1362
1345,1330
1345,1395
1345,1397
1345,1364
1345,1400
1345,1402
1345,578
1345,1367
1345,1439
370,18
370,19
370,5658
164,4955
21,6029
48,6030
487,163
487,2151
487,3760
487,2949
487,6031
487,2951
487,3762
487,2142
487,2153
487,2154
487,2143
487,18
487,492
487,6032
487,2150
487,490
487,6033
487,486
487,2140
487,2953
487,2956
487,2957
487,2958
487,2155
72,71
335,123
145,863
145,6034
145,95
145,32
145,6035
145,72
145,11
145,33
551,6036
551,1306
551,1307
551,819
551,1309
551,1312
551,1316
551,1317
551,1320
551,1322
551,1324
551,1326
551,1329
551,1330
551,1337
551,1338
551,1343
551,1344
551,1346
551,1349
551,1350
551,1351
551,1352
551,1353
551,1354
551,1356
551,1360
551,1361
551,1362
551,1364
551,1366
551,1367
551,1368
551,1369
551,1372
551,1373
551,1379
551,1383
551,1384
551,1385
551,1387
551,1388
551,1389
551,1392
551,1393
551,1395
551,1397
551,1400
551,1402
551,1404
551,1405
551,1406
551,1410
551,1413
551,1414
551,1416
551,1417
551,1418
551,1420
551,1421
551,1423
551,1424
551,1426
551,1427
551,1428
551,1432
551,1433
551,1434
551,1435
551,1439
48,3367
48,6037
48,6038
48,6039
48,6040
48,6041
48,6042
48,6043
48,6044
48,6045
1511,6046
256,6047
256,3117
256,6048
256,19
256,2824
256,17
256,26
256,6049
256,18
256,163
1203,129
1203,508
1203,87
1203,1200
1203,1205
1203,1206
1203,132
1203,1193
1203,1189
133,6050
1387,1369
1387,1404
1387,539
1387,554
1387,1405
1387,1406
1387,747
1387,610
1387,1306
1387,560
1387,1337
1387,1307
1387,575
1387,555
1387,819
1387,1338
1387,541
1387,614
1387,556
1387,1410
1387,1309
1387,561
1387,232
1387,1372
1387,565
1387,1413
1387,1343
1387,1312
1387,1373
1387,603
1387,1344
1387,597
1387,1414
1387,579
1387,588
1387,1366
1387,1416
1387,1316
1387,1417
1387,1317
1387,1418
1387,1346
1387,1117
1387,543
1387,1379
1387,582
1387,1420
1387,562
1387,576
1387,1320
1387,559
1387,1383
1387,1384
1387,608
1387,1421
1387,1118
1387,1385
1387,594
1387,573
1387,540
1387,1349
1387,1322
1387,1350
1387,1121
1387,1388
1387,1389
1387,1324
1387,1351
1387,1423
1387,1424
1387,1326
1387,1352
1387,1353
1387,1354
1387,1426
1387,1427
1387,1428
1387,1127
1387,1328
1387,1356
1387,1329
1387,1392
1387,1432
1387,1393
1387,1368
1387,601
1387,602
1387,1433
1387,1434
1387,1126
1387,1360
1387,1435
1387,592
1387,1122
1387,1361
1387,1362
1387,1330
1387,1395
1387,1397
1387,1364
1387,1400
1387,1402
1387,578
1387,1367
1387,1439
32,6051
48,4439
48,6052
48,6053
842,6054
1084,1074
1084,675
1084,1076
1084,1080
1084,1082
1084,1085
1084,1086
1084,1088
1084,1091
1084,1093
1084,1097
1084,1100
1414,1369
1414,539
1414,1404
1414,554
1414,1405
1414,1406
1414,747
1414,610
1414,1306
1414,560
1414,1337
1414,1307
1414,575
1414,555
1414,819
1414,1338
1414,541
1414,614
1414,556
1414,1410
1414,1309
1414,561
1414,232
1414,1372
1414,565
1414,1413
1414,1343
1414,1312
1414,1373
1414,603
1414,1344
1414,597
1414,579
1414,588
1414,1366
1414,1416
1414,1316
1414,1417
1414,1317
1414,1418
1414,1346
1414,1117
1414,543
1414,1379
1414,582
1414,1420
1414,562
1414,576
1414,1320
1414,559
1414,1383
1414,1384
1414,608
1414,1421
1414,1118
1414,1385
1414,594
1414,573
1414,540
1414,1349
1414,1322
1414,1350
1414,1121
1414,1388
1414,1389
1414,1324
1414,1351
1414,1423
1414,1424
1414,1326
1414,1352
1414,1353
1414,1354
1414,1426
1414,1427
1414,1428
1414,1127
1414,1328
1414,1356
1414,1329
1414,1392
1414,1432
1414,1393
1414,1368
1414,601
1414,602
1414,1433
1414,1434
1414,1126
1414,1360
1414,1435
1414,592
1414,1122
1414,1361
1414,1362
1414,1330
1414,1395
1414,1397
1414,1364
1414,1400
1414,1402
1414,578
1414,1367
1414,1439
862,17
862,1158
862,26
862,6055
862,18
862,163
862,19
862,6056
833,6057
833,6058
833,834
1328,1306
1328,1307
1328,819
1328,556
1328,6059
1328,1309
1328,1312
1328,603
1328,1316
1328,1317
1328,562
1328,1320
1328,1118
1328,1322
1328,1121
1328,1324
1328,1326
1328,1329
1328,1330
1328,554
1328,747
1328,610
1328,560
1328,1337
1328,575
1328,1338
1328,614
1328,561
1328,1343
1328,1344
1328,597
1328,1346
1328,1117
1328,576
1328,1349
1328,1350
1328,1351
1328,1352
1328,1353
1328,1354
1328,1356
1328,1360
1328,1361
1328,1362
1328,1364
1328,1367
1328,1368
1328,1366
1328,1369
1328,539
1328,1372
1328,1373
1328,579
1328,588
1328,1379
1328,1383
1328,1384
1328,608
1328,1385
1328,1388
1328,1389
1328,1127
1328,1392
1328,1393
1328,1395
1328,1397
1328,1400
1328,1402
1328,1404
1328,1405
1328,1406
1328,1410
1328,1413
1328,1416
1328,1417
1328,1418
1328,582
1328,1420
1328,1421
1328,573
1328,1423
1328,1424
1328,1426
1328,1427
1328,1428
1328,1432
1328,1433
1328,1434
1328,1126
1328,1435
1328,1122
1328,578
1328,1439
1093,1074
1093,675
1093,1076
1093,1080
1093,1082
1093,1085
1093,1086
1093,1088
1093,1091
1093,1097
1093,1100
1393,1701
1393,1306
1393,1307
1393,541
1393,559
1393,556
1393,1309
1393,1312
1393,603
1393,1316
1393,1317
1393,543
1393,562
1393,1320
1393,1118
1393,6060
1393,1322
1393,1121
1393,1324
1393,1326
1393,1329
1393,1330
1393,540
1393,554
1393,747
1393,610
1393,560
1393,1337
1393,575
1393,555
1393,1338
1393,614
1393,561
1393,565
1393,1343
1393,1344
1393,597
1393,1346
1393,1117
1393,232
1393,576
1393,1349
1393,1350
1393,1351
1393,1352
1393,1353
1393,1354
1393,1356
1393,601
1393,602
1393,1360
1393,1362
1393,1361
1393,1364
1393,1366
1393,1367
1393,1368
1393,1369
1393,539
1393,1372
1393,1373
1393,579
1393,588
1393,1379
1393,615
1393,1383
1393,1384
1393,608
1393,1385
1393,594
1393,1388
1393,1389
1393,1127
1393,1392
1393,592
1393,1395
1393,1397
1393,1400
1393,1402
1393,1404
1393,1405
1393,1406
1393,1410
1393,1413
1393,1416
1393,1417
1393,1418
1393,582
1393,1420
1393,1421
1393,573
1393,1423
1393,1424
1393,1426
1393,1427
1393,1428
1393,1432
1393,1433
1393,1434
1393,1126
1393,1435
1393,1122
1393,578
1393,819
1393,1439
81,1139
81,440
81,441
318,6061
318,19
318,11
318,18
356,14
815,2005
815,2006
815,2007
815,2008
815,2009
815,2010
815,2011
815,2012
815,2013
815,2014
815,2015
815,2016
815,2017
815,2019
815,2020
815,2021
815,2022
815,2023
815,2024
815,2025
815,2026
498,33
498,43
9,6062
797,6063
797,6064
797,6065
797,6066
797,6067
588,1118
588,1121
588,1127
107,110
133,6068
21,6069
191,6070
191,92
48,6071
1317,1369
1317,539
1317,1404
1317,554
1317,1405
1317,1406
1317,747
1317,232
1317,610
1317,1306
1317,560
1317,1337
1317,1307
1317,575
1317,555
1317,819
1317,1338
1317,541
1317,614
1317,556
1317,1410
1317,1309
1317,561
1317,1372
1317,565
1317,1413
1317,1343
1317,1312
1317,1373
1317,603
1317,1344
1317,597
1317,579
1317,588
1317,1366
1317,1416
1317,1316
1317,1417
1317,1418
1317,1346
1317,1117
1317,543
1317,1379
1317,582
1317,1420
1317,562
1317,576
1317,1320
1317,559
1317,1383
1317,1384
1317,608
1317,1421
1317,1118
1317,1385
1317,573
1317,540
1317,1349
1317,1439
1317,1322
1317,1350
1317,1121
1317,1388
1317,1389
1317,1324
1317,1351
1317,1423
1317,1424
1317,1326
1317,1352
1317,1353
1317,1354
1317,1426
1317,1427
1317,1428
1317,1127
1317,1356
1317,1329
1317,1392
1317,1432
1317,1368
1317,601
1317,602
1317,1433
1317,1434
1317,1126
1317,1360
1317,1435
1317,592
1317,1122
1317,1361
1317,1362
1317,1330
1317,1395
1317,1397
1317,1364
1317,1400
1317,1402
1317,578
1317,1367
968,6072
575,1369
575,1404
575,1406
575,747
575,1405
575,1306
575,1337
575,1307
575,819
575,1338
575,1410
575,1309
575,1372
575,1413
575,1343
575,1312
575,1373
575,1344
575,1366
575,1416
575,1316
575,1417
575,1418
575,1346
575,1117
575,1379
575,1420
575,1320
575,1383
575,1384
575,1421
575,1118
575,1385
575,1349
575,1322
575,1350
575,1121
575,1388
575,1389
575,1324
575,1351
575,1423
575,1424
575,1326
575,1352
575,1353
575,1354
575,1426
575,1427
575,1428
575,1127
575,1356
575,1329
575,1392
575,1432
575,1368
575,1433
575,1434
575,1126
575,1360
575,1435
575,1122
575,1361
575,1362
575,1330
575,1395
575,1397
575,1364
575,1400
575,1402
575,1367
575,1439
658,6073
1601,726
1601,6074
1601,6075
48,6076
81,6077
179,4016
179,4018
819,1306
819,1307
819,556
819,1309
819,1312
819,603
819,1316
819,543
819,562
819,1320
819,559
819,1118
819,1322
819,1121
819,1324
819,1326
819,1329
819,1330
819,540
819,554
819,747
819,610
819,560
819,1337
819,555
819,1338
819,614
819,561
819,565
819,1343
819,1344
819,597
819,1346
819,1117
819,576
819,1349
819,1350
819,1351
819,1352
819,1353
819,1354
819,1356
819,601
819,602
819,1360
819,1361
819,1362
819,1364
819,1366
819,1367
819,1368
819,1369
819,539
819,615
819,1372
819,1373
819,579
819,588
819,1379
819,1383
819,1384
819,608
819,1385
819,1388
819,1389
819,1127
819,1392
819,592
819,1395
819,1397
819,1400
819,1402
819,1404
819,1405
819,1406
819,1410
819,232
819,1413
819,1416
819,1417
819,1418
819,582
819,1420
819,1421
819,573
819,1423
819,1424
819,1426
819,1427
819,1428
819,1432
819,1433
819,1434
819,1126
819,1435
819,1122
819,578
819,1439
479,2514
479,482
479,481
1195,129
1195,508
1195,1200
1195,1205
1195,1206
1195,132
1195,1193
1195,1189
833,6078
106,6079
106,154
106,161
21,6080
133,6081
133,6082
832,3249
832,6083
832,6084
832,17
832,6085
832,6086
832,6087
832,19
832,163
832,26
1121,540
1121,1118
1121,603
1121,555
1121,559
1121,232
1121,565
1121,561
1121,610
1121,592
1121,554
1121,614
1121,594
1121,1127
1121,601
1121,602
973,6088
973,6089
1035,6090
742,1055
1040,17
1040,26
1040,19
1040,1158
1040,163
330,18
330,19
48,1565
48,6091
48,6092
48,6093
48,6094
48,6095
48,6096
48,6097
48,6098
48,6099
48,6100
48,6101
48,6102
48,6103
48,6104
48,5723
48,6105
48,6106
48,6107
48,6108
48,6109
543,3624
270,515
270,26
270,163
270,6110
270,19
270,6111
270,3249
1392,1369
1392,539
1392,1404
1392,554
1392,1405
1392,1406
1392,747
1392,610
1392,1306
1392,560
1392,1337
1392,1307
1392,555
1392,1338
1392,541
1392,614
1392,556
1392,1410
1392,1309
1392,561
1392,1372
1392,565
1392,1413
1392,1343
1392,1312
1392,1373
1392,603
1392,1344
1392,597
1392,579
1392,588
1392,1366
1392,1416
1392,1417
1392,1316
1392,1418
1392,1346
1392,1117
1392,543
1392,1379
1392,582
1392,1420
1392,562
1392,576
1392,1320
1392,559
1392,1383
1392,1384
1392,608
1392,1421
1392,1118
1392,1385
1392,594
1392,573
1392,540
1392,1349
1392,1322
1392,1350
1392,1121
1392,1388
1392,1389
1392,1324
1392,1351
1392,1423
1392,1424
1392,1326
1392,1352
1392,1353
1392,1354
1392,1426
1392,1427
1392,1428
1392,1127
1392,1356
1392,1329
1392,1432
1392,1368
1392,601
1392,602
1392,1433
1392,1434
1392,1126
1392,1360
1392,1435
1392,592
1392,1122
1392,1361
1392,1362
1392,1330
1392,1395
1392,1397
1392,1364
1392,1400
1392,1402
1392,578
1392,1367
1392,1439
1392,615
354,6112
354,6113
354,6114
837,6115
837,26
837,6116
837,6117
837,6118
837,6119
837,19
837,163
484,6120
484,2027
484,6031
484,6121
484,33
14,2163
778,2417
778,19
778,26
778,17
778,18
484,2842
180,6122
180,6123
180,6124
932,17
932,19
105,5980
639,863
639,6125
639,6126
639,6127
639,4973
639,6128
639,6129
639,6130
639,6131
639,4265
639,6132
639,6133
639,6134
81,671
81,672
81,74
1589,19
1589,1158
1589,17
255,6135
255,6136
255,6137
255,163
255,6138
255,6139
255,6140
255,6141
255,33
255,3254
255,639
255,6142
229,6143
229,6144
229,6145
229,6146
229,6147
229,6148
229,6149
229,6150
229,6151
229,6152
229,6153
229,6154
229,6155
229,6156
229,6157
229,6158
229,6159
229,6160
229,1596
229,6161
229,6162
229,6163
229,6164
229,6165
229,6166
229,6167
229,6168
229,2798
229,6169
229,6170
229,6171
229,6172
229,6173
229,6174
229,6175
229,33
229,6176
229,6177
229,6178
229,6179
229,6180
187,1828
1352,1306
1352,1307
1352,541
1352,556
1352,1309
1352,603
1352,1312
1352,1316
1352,543
1352,562
1352,1320
1352,559
1352,1118
1352,1322
1352,1121
1352,1324
1352,1326
1352,1329
1352,1330
1352,540
1352,554
1352,747
1352,610
1352,560
1352,1337
1352,555
1352,1338
1352,614
1352,561
1352,565
1352,1343
1352,1344
1352,597
1352,1117
1352,1346
1352,576
1352,1349
1352,1350
1352,1351
1352,1353
1352,1354
1352,1356
1352,601
1352,602
1352,1360
1352,1361
1352,1362
1352,1364
1352,1366
1352,1367
1352,1368
1352,1369
1352,539
1352,1372
1352,1373
1352,579
1352,588
1352,1379
1352,1383
1352,1384
1352,608
1352,1385
1352,594
1352,1388
1352,1389
1352,1127
1352,592
1352,1395
1352,1397
1352,1400
1352,1402
1352,1404
1352,1405
1352,1406
1352,1410
1352,232
1352,1413
1352,1416
1352,1417
1352,1418
1352,582
1352,1420
1352,1421
1352,573
1352,1423
1352,1424
1352,1426
1352,1427
1352,1428
1352,1432
1352,1433
1352,1434
1352,1126
1352,1435
1352,1122
1352,578
1352,1439
594,1823
594,1118
691,3089
691,19
691,693
691,119
691,6181
691,3091
691,3090
691,6182
691,18
421,5438
421,5849
421,805
421,6183
421,6184
48,1006
1307,1369
1307,539
1307,540
1307,1404
1307,554
1307,1405
1307,1406
1307,747
1307,1303
1307,610
1307,1306
1307,560
1307,1337
1307,555
1307,1338
1307,541
1307,614
1307,556
1307,1410
1307,1309
1307,561
1307,232
1307,1372
1307,602
1307,565
1307,1413
1307,1343
1307,1312
1307,1373
1307,603
1307,597
1307,1344
1307,579
1307,588
1307,1366
1307,1416
1307,1316
1307,1417
1307,1418
1307,1346
1307,1117
1307,543
1307,1379
1307,582
1307,1420
1307,562
1307,576
1307,1320
1307,559
1307,1383
1307,1384
1307,608
1307,1421
1307,1118
1307,1385
1307,594
1307,573
1307,1349
1307,1322
1307,1350
1307,1121
1307,1388
1307,1389
1307,1324
1307,1351
1307,1423
1307,1424
1307,1326
1307,1353
1307,1354
1307,1426
1307,1427
1307,1428
1307,1127
1307,1356
1307,1329
1307,1432
1307,1368
1307,601
1307,1433
1307,1434
1307,1126
1307,1360
1307,1435
1307,592
1307,1122
1307,1361
1307,1362
1307,1330
1307,1395
1307,1397
1307,1364
1307,1400
