id,community
42706,4373
42707,446
42708,5966
42709,33
42710,2058
42711,463
42712,580
42713,1988
42714,995
42715,5967
42716,5968
42717,169
42718,169
42719,169
42720,405
42721,455
42722,13
42723,5969
42724,5970
42725,1063
42726,1063
42727,3866
42728,3866
42729,977
42730,5971
42731,3155
42732,41
42733,1555
42734,1555
42735,1555
42736,1555
42737,2765
42738,1642
42739,1722
42740,4371
42741,3546
42742,195
42743,5972
42744,5972
42745,5972
42746,654
42747,1205
42748,1427
42749,3825
42750,779
42751,2006
42752,5973
42753,5973
42754,441
42755,1516
42756,695
42757,3782
42758,5974
42759,2131
42760,3890
42761,3305
42762,3305
42763,3305
42764,1123
42765,3889
42766,817
42767,5975
42768,3894
42769,4049
42770,2909
42771,2851
42772,2336
42773,2336
42774,2336
42775,2336
42776,1423
42777,4452
42778,3897
42779,3900
42780,3900
42781,3901
42782,3901
42783,3901
42784,3902
42785,3281
42786,140
42787,4172
42788,2935
42789,1123
42790,1123
42791,4963
42792,5219
42793,4566
42794,899
42795,2425
42796,146
42797,5976
42798,146
42799,1993
42800,463
42801,2058
42802,463
42803,5326
42804,1966
42805,3911
42806,3911
42807,3913
42808,5977
42809,3913
42810,2054
42811,2054
42812,2054
42813,2054
42814,3779
42815,143
42816,3919
42817,3918
42818,2627
42819,3265
42820,4107
42821,1856
42822,1844
42823,4026
42824,469
42825,1621
42826,5978
42827,5978
42828,446
42829,2309
42830,67
42831,2385
42832,22
42833,5489
42834,3928
42835,3928
42836,3928
42837,3928
42838,1171
42839,5979
42840,5980
42841,4797
42842,3929
42843,4692
42844,4692
42845,2737
42846,2737
42847,2737
42848,3541
42849,4807
42850,5222
42851,3930
42852,3930
42853,3930
42854,3930
42855,5643
42856,3934
42857,160
42858,5422
42859,1138
42860,5276
42861,5276
42862,5276
42863,5276
42864,4767
42865,1473
42866,3935
42867,4324
42868,2997
42869,3625
42870,2625
42871,5981
42872,2625
42873,3943
42874,3943
42875,3943
42876,3943
42877,3943
42878,3943
42879,3943
42880,3943
42881,3943
42882,3943
42883,3943
42884,3943
42885,3943
42886,3943
42887,3943
42888,3943
42889,3943
42890,3943
42891,3943
42892,3943
42893,3943
42894,3943
42895,3943
42896,3943
42897,3943
42898,3943
42899,3943
42900,3943
42901,3943
42902,3943
42903,3943
42904,3943
42905,3943
42906,3943
42907,3943
42908,3943
42909,3943
42910,3943
42911,3943
42912,3943
42913,3943
42914,3943
42915,3943
42916,3943
42917,3943
42918,3943
42919,3943
42920,3943
42921,3943
42922,3943
42923,3943
42924,3943
42925,3943
42926,3943
42927,3943
42928,3943
42929,3943
42930,3943
42931,3943
42932,3943
42933,3943
42934,3943
42935,3943
42936,3943
42937,3943
42938,3943
42939,3943
42940,3943
42941,3943
42942,3943
42943,3943
42944,3943
42945,3943
42946,3943
42947,3943
42948,3943
42949,3943
42950,3943
42951,3943
42952,3943
42953,3943
42954,3943
42955,3943
42956,3943
42957,3943
42958,3943
42959,3943
42960,3943
42961,3943
42962,3943
42963,3943
42964,3943
42965,3943
42966,3943
42967,3943
42968,3943
42969,3943
42970,3943
42971,3943
42972,3943
42973,3943
42974,3943
42975,3943
42976,3943
42977,3943
42978,3943
42979,3943
42980,5982
42981,3943
42982,3943
42983,3944
42984,3944
42985,3944
42986,184
42987,4865
42988,3945
42989,5983
42990,5984
42991,5984
42992,2221
42993,977
42994,977
42995,977
42996,977
42997,977
42998,977
42999,977
43000,977
43001,977
43002,977
43003,977
43004,977
43005,977
43006,977
43007,977
43008,977
43009,977
43010,977
43011,977
43012,977
43013,977
43014,977
43015,977
43016,977
43017,2867
43018,2867
43019,3312
43020,725
43021,1940
43022,3950
43023,5209
43024,550
43025,5985
43026,3953
43027,2963
43028,2963
43029,3955
43030,3955
43031,2515
43032,3058
43033,3321
43034,792
43035,1597
43036,264
43037,792
43038,792
43039,2526
43040,482
43041,792
43042,5332
43043,792
43044,5535
43045,3959
43046,3960
43047,5986
43048,5323
43049,5323
43050,5323
43051,5987
43052,5484
43053,191
43054,2236
43055,1575
43056,3962
43057,3965
43058,3965
43059,3964
43060,5988
43061,5989
43062,3967
43063,1018
43064,5762
43065,3972
43066,727
43067,117
43068,3975
43069,3975
43070,2989
43071,3503
43072,5990
43073,5990
43074,5990
43075,5990
43076,5990
43077,733
43078,2425
43079,3980
43080,5991
43081,510
43082,336
43083,2434
43084,4677
43085,3990
43086,3990
43087,3919
43088,251
43089,5944
43090,5992
43091,3994
43092,3994
43093,3269
43094,3269
43095,3269
43096,3269
43097,3269
43098,3269
43099,3269
43100,3269
43101,3269
43102,3269
43103,3269
43104,3269
43105,3269
43106,3269
43107,3269
43108,3269
43109,3269
43110,3269
43111,3269
43112,950
43113,20
43114,744
43115,2624
43116,2624
43117,3386
43118,744
43119,4002
43120,1589
43121,4003
43122,4003
43123,4003
43124,5993
43125,70
43126,5504
43127,1323
43128,2006
43129,267
43130,5027
43131,1516
43132,1516
43133,4008
43134,4010
43135,486
43136,13
43137,49
43138,4013
43139,4015
43140,4015
43141,117
43142,117
43143,4016
43144,5080
43145,4620
43146,146
43147,41
43148,535
43149,2611
43150,3421
43151,41
43152,5027
43153,5994
43154,146
43155,41
43156,4024
43157,4024
43158,4024
43159,4024
43160,4021
43161,1398
43162,4025
43163,4025
43164,4025
43165,4236
43166,4029
43167,4786
43168,1427
43169,2107
43170,1555
43171,5995
43172,41
43173,2831
43174,5996
43175,5230
43176,5230
43177,5997
43178,5998
43179,5998
43180,4046
43181,5999
43182,2429
43183,3612
43184,41
43185,143
43186,889
43187,5510
43188,5510
43189,1180
43190,1180
43191,1180
43192,6000
43193,3915
43194,140
43195,316
43196,316
43197,4056
43198,543
43199,4795
43200,30
43201,30
43202,4795
43203,30
43204,206
43205,4875
43206,6001
43207,3461
43208,4062
43209,4062
43210,1623
43211,636
43212,636
43213,2783
43214,4066
43215,4066
43216,4066
43217,4065
43218,5509
43219,5918
43220,5650
43221,316
43222,5300
43223,5468
43224,5468
43225,5468
43226,5468
43227,5468
43228,5468
43229,5468
43230,1770
43231,49
43232,552
43233,4074
43234,5821
43235,4308
43236,561
43237,561
43238,33
43239,4299
43240,5991
43241,4868
43242,6002
43243,907
43244,170
43245,170
43246,170
43247,170
43248,170
43249,170
43250,170
43251,170
43252,170
43253,170
43254,3073
43255,4086
43256,2006
43257,725
43258,2515
43259,2515
43260,3834
43261,3331
43262,3331
43263,2515
43264,2515
43265,3331
43266,2515
43267,3834
43268,2515
43269,3331
43270,2515
43271,3331
43272,725
43273,4058
43274,6003
43275,6003
43276,6003
43277,6004
43278,6004
43279,6005
43280,6006
43281,6007
43282,6007
43283,2098
43284,146
43285,3817
43286,3679
43287,3679
43288,875
43289,875
43290,3618
43291,825
43292,825
43293,825
43294,3618
43295,825
43296,825
43297,825
43298,825
43299,825
43300,825
43301,3618
43302,825
43303,825
43304,825
43305,825
43306,825
43307,825
43308,825
43309,825
43310,825
43311,825
43312,996
43313,4125
43314,1498
43315,1498
43316,1726
43317,13
43318,70
43319,756
43320,898
43321,898
43322,898
43323,898
43324,898
43325,898
43326,898
43327,898
43328,6008
43329,5924
43330,4938
43331,4109
43332,1152
43333,2713
43334,2713
43335,1492
43336,1492
43337,4125
43338,4125
43339,2063
43340,5438
43341,2852
43342,1549
43343,4127
43344,6009
43345,3486
43346,4520
43347,4520
43348,3607
43349,3607
43350,4092
43351,6006
43352,1572
43353,264
43354,5844
43355,2788
43356,6010
43357,4880
43358,733
43359,6011
43360,1589
43361,1589
43362,792
43363,3058
43364,5603
43365,1134
43366,264
43367,1589
43368,1572
43369,1572
43370,1589
43371,1572
43372,2883
43373,2121
43374,2121
43375,2121
43376,2121
43377,2041
43378,1572
43379,3650
43380,3333
43381,5744
43382,3333
43383,3333
43384,3333
43385,1988
43386,1988
43387,1589
43388,4136
43389,2037
43390,2037
43391,2037
43392,3883
43393,6012
43394,6013
43395,17
43396,4142
43397,4142
43398,1842
43399,13
43400,3058
43401,2622
43402,13
43403,4144
43404,4144
43405,4144
43406,3307
43407,2265
43408,67
43409,13
43410,574
43411,947
43412,3189
43413,595
43414,595
43415,595
43416,595
43417,595
43418,595
43419,595
43420,595
43421,4158
43422,6014
43423,6014
43424,1910
43425,3058
43426,6015
43427,4389
43428,2295
43429,2600
43430,5566
43431,1859
43432,1586
43433,2606
43434,2606
43435,2606
43436,6016
43437,2606
43438,2606
43439,2606
43440,2606
43441,2606
43442,2606
43443,2606
43444,2286
43445,6017
43446,2962
43447,4168
43448,4171
43449,41
43450,4750
43451,3293
43452,4167
43453,2165
43454,2165
43455,2165
43456,2165
43457,3679
43458,1799
43459,1123
43460,5147
43461,3191
43462,5079
43463,5355
43464,689
43465,1233
43466,5899
43467,5899
43468,1233
43469,5899
43470,41
43471,4190
43472,146
43473,958
43474,68
43475,1229
43476,4199
43477,2517
43478,41
43479,426
43480,426
43481,426
43482,426
43483,426
43484,946
43485,946
43486,4213
43487,4213
43488,4215
43489,3355
43490,4158
43491,396
43492,3101
43493,624
43494,624
43495,1003
43496,610
43497,610
43498,4212
43499,4212
43500,78
43501,4221
43502,4221
43503,4222
43504,4222
43505,6018
43506,6018
43507,2055
43508,2055
43509,2055
43510,6019
43511,1123
43512,4237
43513,146
43514,4129
43515,2504
43516,6020
43517,4247
43518,1572
43519,2845
43520,2845
43521,2845
43522,5207
43523,4482
43524,6021
43525,4252
43526,4252
43527,143
43528,140
43529,5098
43530,4908
43531,4025
43532,6022
43533,6022
43534,942
43535,942
43536,2079
43537,4256
43538,942
43539,6023
43540,6023
43541,6023
43542,3477
43543,1150
43544,2305
43545,825
43546,4260
43547,21
43548,4714
43549,4266
43550,1745
43551,1745
43552,41
43553,160
43554,160
43555,160
43556,160
43557,160
43558,160
43559,602
43560,602
43561,146
43562,4273
43563,4273
43564,4276
43565,218
43566,4277
43567,4278
43568,4278
43569,3671
43570,1823
43571,3541
43572,724
43573,57
43574,6024
43575,1910
43576,1910
43577,2713
43578,4098
43579,2414
43580,2414
43581,2414
43582,2414
43583,651
43584,651
43585,651
43586,2818
43587,6025
43588,4290
43589,2398
43590,1857
43591,1376
43592,1376
43593,1376
43594,1376
43595,2560
43596,2560
43597,5597
43598,316
43599,4295
43600,4295
43601,4295
43602,4295
43603,267
43604,5504
43605,5277
43606,2442
43607,2288
43608,4294
43609,4294
43610,1152
43611,3696
43612,4297
43613,4297
43614,2006
43615,4298
43616,4298
43617,4042
43618,658
43619,41
43620,4303
43621,1815
43622,6026
43623,1815
43624,1760
43625,30
43626,4795
43627,6027
43628,4795
43629,3329
43630,3329
43631,4300
43632,3930
43633,2737
43634,4310
43635,2177
43636,41
43637,6028
43638,5381
43639,6029
43640,6029
43641,6029
43642,2910
43643,4313
43644,3456
43645,3456
43646,4316
43647,6030
43648,4314
43649,2910
43650,2910
43651,560
43652,267
43653,724
43654,560
43655,560
43656,560
43657,560
43658,560
43659,560
43660,267
43661,267
43662,560
43663,4322
43664,2997
43665,5835
43666,4435
43667,6031
43668,6031
43669,3350
43670,4324
43671,3952
43672,3572
43673,4719
43674,4719
43675,6032
43676,595
43677,595
43678,575
43679,3301
43680,6033
43681,5407
43682,6034
43683,5315
43684,5315
43685,78
43686,41
43687,4682
43688,3333
43689,1597
43690,1063
43691,264
43692,2422
43693,4341
43694,4341
43695,744
43696,744
43697,744
43698,744
43699,744
43700,744
43701,744
43702,744
43703,744
43704,744
43705,744
43706,744
43707,744
43708,744
43709,744
43710,744
43711,744
43712,1572
43713,264
43714,1589
43715,2298
43716,6035
43717,1770
43718,1770
43719,3832
43720,5246
43721,2432
43722,140
43723,779
43724,779
43725,6036
43726,567
43727,4688
43728,6037
43729,1885
43730,4688
43731,146
43732,701
43733,4362
43734,1572
43735,1572
43736,3684
43737,1938
43738,6038
43739,4125
43740,6038
43741,6039
43742,4367
43743,4367
43744,5124
43745,4369
43746,4369
43747,4369
43748,4251
43749,3339
43750,3339
43751,3530
43752,3530
43753,3530
43754,74
43755,218
43756,1726
43757,4374
43758,4388
43759,59
43760,49
43761,1648
43762,1278
43763,6040
43764,6040
43765,6019
43766,131
43767,4377
43768,4377
43769,4377
43770,4377
43771,4377
43772,3551
43773,3615
43774,2100
43775,701
43776,701
43777,701
43778,701
43779,701
43780,701
43781,701
43782,701
43783,701
43784,701
43785,701
43786,6041
43787,6041
43788,4378
43789,2322
43790,987
43791,6042
43792,4154
43793,41
43794,4385
43795,4385
43796,4389
43797,6043
43798,1123
43799,2038
43800,4389
43801,1473
43802,744
43803,6044
43804,4394
43805,724
43806,1498
43807,995
43808,4395
43809,454
43810,1810
43811,77
43812,6045
43813,1589
43814,1589
43815,9
43816,6046
43817,4401
43818,4401
43819,13
43820,457
43821,2794
43822,1550
43823,5247
43824,3467
43825,3691
43826,4058
43827,846
43828,2515
43829,3691
43830,2972
43831,725
43832,4450
43833,4450
43834,3691
43835,725
43836,4450
43837,2515
43838,6047
43839,6047
43840,6048
43841,6048
43842,6048
43843,6002
43844,4072
43845,4072
43846,4072
43847,4072
43848,4409
43849,4409
43850,111
43851,111
43852,111
43853,111
43854,111
43855,4970
43856,759
43857,5370
43858,30
43859,30
43860,30
43861,5658
43862,5658
43863,5658
43864,3340
43865,5853
43866,3650
43867,1944
43868,5488
43869,6049
43870,6049
43871,6049
43872,3005
43873,70
43874,21
43875,1547
43876,6050
43877,6050
43878,6051
43879,6051
43880,2371
43881,203
43882,4423
43883,4423
43884,4424
43885,2371
43886,2371
43887,456
43888,2371
43889,456
43890,4425
43891,1701
43892,1701
43893,1701
43894,1948
43895,1948
43896,4435
43897,3874
43898,4671
43899,741
43900,3501
43901,316
43902,5269
43903,4438
43904,4438
43905,4438
43906,1575
43907,752
43908,752
43909,752
43910,752
43911,2715
43912,4469
43913,4450
43914,725
43915,2812
43916,736
43917,2812
43918,2715
43919,2812
43920,4446
43921,4446
43922,2555
43923,2798
43924,5692
43925,2798
43926,2798
43927,4449
43928,4449
43929,4126
43930,4126
43931,4126
43932,2555
43933,2555
43934,4448
43935,4453
43936,4453
43937,1925
43938,4455
43939,4455
43940,4455
43941,4455
43942,4455
43943,1925
43944,2828
43945,2828
43946,4453
43947,3824
43948,574
43949,4459
43950,4459
43951,4459
43952,4459
43953,4459
43954,5163
43955,4459
43956,4459
43957,4459
43958,770
43959,770
43960,770
43961,5551
43962,770
43963,770
43964,4463
43965,756
43966,770
43967,1572
43968,6052
43969,1589
43970,2214
43971,3373
43972,2930
43973,3373
43974,3373
43975,6046
43976,6053
43977,4462
43978,4462
43979,4462
43980,4366
43981,4467
43982,4467
43983,4467
43984,4467
43985,4467
43986,4467
43987,4467
43988,4467
43989,4467
43990,5357
43991,1629
43992,4469
43993,718
43994,100
43995,886
43996,4475
43997,4475
43998,4475
43999,5432
44000,4478
44001,769
44002,4479
44003,4479
44004,4479
44005,4481
44006,4481
44007,6054
44008,6054
44009,6055
44010,2662
44011,5867
44012,5534
44013,2759
44014,790
44015,790
44016,790
44017,790
44018,5063
44019,3691
44020,2058
44021,1948
44022,1948
44023,4366
44024,1572
44025,6056
44026,4489
44027,56
44028,3583
44029,2213
44030,6057
44031,4494
44032,3678
44033,667
44034,667
44035,667
44036,667
44037,667
44038,667
44039,667
44040,667
44041,667
44042,667
44043,667
44044,667
44045,6058
44046,6059
44047,667
44048,667
44049,667
44050,667
44051,3817
44052,5420
44053,812
44054,812
44055,756
44056,4576
44057,4576
44058,5065
44059,6060
44060,4504
44061,4460
44062,4461
44063,4002
44064,4002
44065,4002
44066,662
44067,1969
44068,1969
44069,4451
44070,4451
44071,4451
44072,6008
44073,913
44074,4366
44075,4521
44076,4521
44077,6061
44078,5521
44079,3359
44080,6062
44081,6062
44082,2655
44083,2530
44084,3572
44085,6063
44086,1572
44087,1613
44088,6064
44089,6064
44090,6064
44091,4530
44092,3869
44093,3869
44094,3869
44095,1477
44096,6065
44097,4533
44098,5954
44099,4534
44100,4534
44101,4537
44102,4537
44103,5643
44104,4539
44105,236
44106,2069
44107,5438
44108,2069
44109,4543
44110,4544
44111,4544
44112,3293
44113,3293
44114,3293
44115,3293
44116,3293
44117,3293
44118,3293
44119,3293
44120,3293
44121,3293
44122,3293
44123,3293
44124,3293
44125,3293
44126,3293
44127,3293
44128,3293
44129,3293
44130,3293
44131,3293
44132,3293
44133,3293
44134,1421
44135,1421
44136,1421
44137,2337
44138,4545
44139,6066
44140,4546
44141,4548
44142,4548
44143,5217
44144,33
44145,6067
44146,6067
44147,30
44148,2716
44149,2716
44150,5636
44151,6068
44152,6069
44153,2201
44154,1005
44155,6070
44156,70
44157,1997
44158,4565
44159,1575
44160,1575
44161,736
44162,4570
44163,143
44164,1580
44165,1580
44166,2433
44167,2433
44168,2433
44169,67
44170,67
44171,1682
44172,4574
44173,620
44174,4572
44175,4572
44176,4974
44177,6071
44178,6072
44179,146
44180,138
44181,3647
44182,6073
44183,6073
44184,6073
44185,5536
44186,4588
44187,143
44188,2702
44189,6016
44190,942
44191,3996
44192,593
44193,4600
44194,3551
44195,3551
44196,5071
44197,4603
44198,5255
44199,1545
44200,6074
44201,5019
44202,4615
44203,41
44204,4610
44205,6075
44206,146
44207,146
44208,57
44209,2232
44210,4623
44211,41
44212,3427
44213,41
44214,4415
44215,3234
44216,4646
44217,875
44218,4323
44219,4323
44220,5850
44221,609
44222,4652
44223,2680
44224,3023
44225,1027
44226,4654
44227,4654
44228,4654
44229,4539
44230,4654
44231,2069
44232,5586
44233,3716
44234,3716
44235,3716
44236,3716
44237,140
44238,4175
44239,6076
44240,6077
44241,475
44242,3078
44243,3078
44244,3790
44245,3687
44246,1412
44247,3680
44248,2425
44249,13
44250,2058
44251,4666
44252,5902
44253,4589
44254,3530
44255,3927
44256,3927
44257,938
44258,4671
44259,832
44260,1199
44261,1199
44262,3137
44263,4389
44264,1880
44265,4675
44266,658
44267,4679
44268,4681
44269,4681
44270,6078
44271,3924
44272,4039
44273,4678
44274,4678
44275,4678
44276,4678
44277,4679
44278,3691
44279,4450
44280,4684
44281,4687
44282,4221
44283,4688
44284,2033
44285,57
44286,4692
44287,4693
44288,131
44289,131
44290,131
44291,131
44292,131
44293,131
44294,4125
44295,1447
44296,1447
44297,1447
44298,1447
44299,1447
44300,1447
44301,2686
44302,4699
44303,3506
44304,67
44305,67
44306,67
44307,3506
44308,2852
44309,2354
44310,4698
44311,3680
44312,3575
44313,3575
44314,13
44315,2277
44316,2277
44317,983
44318,4702
44319,56
44320,4697
44321,3561
44322,3561
44323,3561
44324,3561
44325,3807
44326,1459
44327,3403
44328,1459
44329,2985
44330,5680
44331,4704
44332,967
44333,3359
44334,702
44335,5569
44336,4706
44337,4706
44338,4706
44339,1408
44340,2121
44341,3502
44342,4757
44343,6079
44344,1527
44345,3422
44346,1582
44347,977
44348,977
44349,977
44350,977
44351,977
44352,977
44353,977
44354,3952
44355,3446
44356,1582
44357,4712
44358,654
44359,654
44360,654
44361,654
44362,654
44363,654
44364,654
44365,2722
44366,2722
44367,104
44368,769
44369,206
44370,981
44371,981
44372,847
44373,3280
44374,2065
44375,609
44376,5585
44377,2116
44378,6080
44379,264
44380,4143
44381,1787
44382,2515
44383,725
44384,5445
44385,4789
44386,6081
44387,5277
44388,1000
44389,1998
44390,825
44391,825
44392,695
44393,4726
44394,1568
44395,4732
44396,1005
44397,4774
44398,4774
44399,3520
44400,3356
44401,992
44402,3334
44403,1496
44404,1496
44405,1496
44406,30
44407,4736
44408,6070
44409,4741
44410,206
44411,4749
44412,4749
44413,4749
44414,4749
44415,4749
44416,4749
44417,2069
44418,2069
44419,2069
44420,6082
44421,6083
44422,3329
44423,30
44424,30
44425,3275
44426,2143
44427,4757
44428,4757
44429,1656
44430,13
44431,6084
44432,4511
44433,4764
44434,4764
44435,140
44436,5912
44437,5946
44438,5946
44439,5946
44440,5946
44441,3742
44442,1031
44443,890
44444,6085
44445,3430
44446,13
44447,850
44448,6086
44449,2831
44450,6086
44451,1056
44452,3903
44453,6087
44454,4779
44455,5154
44456,850
44457,2888
44458,4789
44459,3638
44460,6088
44461,5213
44462,1129
44463,3787
44464,2249
44465,2051
44466,6089
44467,532
44468,909
44469,2930
44470,3344
44471,4024
44472,1498
44473,4795
44474,3275
44475,4795
44476,4795
44477,30
44478,30
44479,30
44480,3275
44481,4795
44482,3275
44483,30
44484,30
44485,3275
44486,30
44487,30
44488,3275
44489,3275
44490,3275
44491,30
44492,30
44493,4795
44494,30
44495,30
44496,30
44497,3275
44498,2958
44499,30
44500,30
44501,30
44502,30
44503,30
44504,30
44505,30
44506,3275
44507,3275
44508,4796
44509,30
44510,4795
44511,30
44512,3275
44513,30
44514,3275
44515,6090
44516,30
44517,30
44518,30
44519,4798
44520,3329
44521,30
44522,3275
44523,4795
44524,729
44525,4798
44526,5984
44527,4799
44528,4799
44529,184
44530,728
44531,1063
44532,2589
44533,4803
44534,6091
44535,6092
44536,6092
44537,6092
44538,6092
44539,464
44540,968
44541,915
44542,4808
44543,742
44544,5083
44545,146
44546,4596
44547,4813
44548,4814
44549,666
44550,140
44551,4815
44552,4815
44553,1086
44554,825
44555,825
44556,2351
44557,25
44558,6093
44559,117
44560,117
44561,6094
44562,5046
44563,6095
44564,4823
44565,5054
44566,2331
44567,1103
44568,3477
44569,4835
44570,1108
44571,6096
44572,3948
44573,4835
44574,4830
44575,6097
44576,43
44577,3152
44578,992
44579,5189
44580,3346
44581,4842
44582,4843
44583,5072
44584,2146
44585,2146
44586,6098
44587,4273
44588,4273
44589,30
44590,30
44591,4852
44592,4852
44593,6099
44594,3329
44595,5408
44596,4121
44597,496
44598,1976
44599,1136
44600,2406
44601,4860
44602,4860
44603,2207
44604,59
44605,4165
44606,4861
44607,4861
44608,323
44609,59
44610,3731
44611,4773
44612,1464
44613,2144
44614,1169
44615,500
44616,4864
44617,4864
44618,398
44619,4865
44620,25
44621,510
44622,4863
44623,4867
44624,5580
44625,5992
44626,1146
44627,1146
44628,59
44629,2798
44630,2798
44631,6100
44632,1152
44633,1152
44634,1152
44635,4868
44636,3828
44637,4863
44638,4106
44639,6101
44640,4106
44641,4106
44642,1920
44643,4874
44644,4719
44645,5979
44646,4545
44647,6066
44648,2903
44649,2903
44650,2903
44651,2903
44652,25
44653,41
44654,960
44655,4879
44656,5764
44657,3345
44658,1988
44659,1988
44660,4135
44661,4135
44662,1134
44663,1988
44664,1589
44665,580
44666,4658
44667,4882
44668,4882
44669,1169
44670,6102
44671,92
44672,5862
44673,4895
44674,4895
44675,1550
44676,4643
44677,146
44678,41
44679,5288
44680,1009
44681,2695
44682,2548
44683,4655
44684,4912
44685,5580
44686,41
44687,3340
44688,714
44689,2480
44690,6103
44691,41
44692,707
44693,1209
44694,4935
44695,4935
44696,4296
44697,5084
44698,4941
44699,4941
44700,2489
44701,6104
44702,3175
44703,4023
44704,4947
44705,4947
44706,6105
44707,6105
44708,3022
44709,1394
44710,4954
44711,146
44712,5563
44713,4021
44714,4021
44715,4960
44716,251
44717,4857
44718,4376
44719,4194
44720,4968
44721,4968
44722,4971
44723,3687
44724,4966
44725,4970
44726,146
44727,146
44728,4973
44729,6020
44730,2746
44731,2407
44732,6106
44733,6106
44734,168
44735,4979
44736,4979
44737,4979
44738,3352
44739,3352
44740,4980
44741,4986
44742,4987
44743,4987
44744,5099
44745,6107
44746,6107
44747,5000
44748,3831
44749,3831
44750,1204
44751,4101
44752,1538
44753,2289
44754,5009
44755,1728
44756,146
44757,6108
44758,4509
44759,5020
44760,2367
44761,2474
44762,1145
44763,1464
44764,4086
44765,4086
44766,2974
44767,4995
44768,4023
44769,322
44770,2377
44771,4742
44772,877
44773,140
44774,1323
44775,168
44776,5050
44777,5050
44778,5050
44779,5063
44780,1299
44781,5052
44782,5052
44783,6109
44784,6110
44785,6110
44786,5618
44787,6111
44788,6112
44789,6111
44790,4701
44791,5069
44792,4814
44793,4485
44794,5078
44795,5073
44796,5081
44797,5081
44798,6113
44799,6114
44800,3553
44801,2404
44802,4435
44803,4125
44804,4125
44805,5518
44806,4125
44807,4125
44808,4125
44809,2480
44810,6115
44811,5108
44812,4731
44813,1935
44814,5112
44815,2006
44816,5112
44817,3012
44818,3012
44819,3012
44820,3012
44821,0
44822,1395
44823,5113
44824,5113
44825,5113
44826,779
44827,779
44828,33
44829,6116
44830,5120
44831,6117
44832,6117
44833,6117
44834,67
44835,6118
44836,5122
44837,4854
44838,2144
44839,184
44840,41
44841,1413
44842,5123
44843,5123
44844,4747
44845,5127
44846,6056
44847,5355
44848,2958
44849,1421
44850,1589
44851,5744
44852,5956
44853,5131
44854,2526
44855,5134
44856,5134
44857,5134
44858,5134
44859,5134
44860,2350
44861,5939
44862,4322
44863,1738
44864,5140
44865,5140
44866,5750
44867,5141
44868,5141
44869,3677
44870,336
44871,6119
44872,6120
44873,6121
44874,6121
44875,5237
44876,5145
44877,5145
44878,1447
44879,1138
44880,2121
44881,5657
44882,2559
44883,5150
44884,1429
44885,5657
44886,70
44887,1457
44888,2121
44889,5479
44890,1726
44891,837
44892,2058
44893,5162
44894,5162
44895,1462
44896,5166
44897,4097
44898,405
44899,5168
44900,5168
44901,5171
44902,266
44903,4435
44904,146
44905,5176
44906,5176
44907,6091
44908,1774
44909,3658
44910,3238
44911,1589
44912,6122
44913,3779
44914,3933
44915,3933
44916,3933
44917,3933
44918,1589
44919,1589
44920,264
44921,131
44922,3299
44923,426
44924,1496
44925,840
44926,5184
44927,1060
44928,1526
44929,22
44930,733
44931,1506
44932,4378
44933,2788
44934,482
44935,264
44936,3742
44937,6123
44938,5814
44939,2936
44940,2936
44941,2936
44942,2936
44943,2936
44944,2936
44945,5590
44946,6124
44947,736
44948,1589
44949,6125
44950,6125
44951,6125
44952,2371
44953,1597
44954,1651
44955,5194
44956,1572
44957,733
44958,4654
44959,4654
44960,4654
44961,3628
44962,5197
44963,5197
44964,5197
44965,5197
44966,438
44967,830
44968,2121
44969,146
44970,2425
44971,660
44972,3661
44973,5210
44974,5211
44975,1424
44976,977
44977,3975
44978,1546
44979,6126
44980,5214
44981,6126
44982,5215
44983,2700
44984,6127
44985,2121
44986,5694
44987,1575
44988,5986
44989,6128
44990,1555
44991,2348
44992,2348
44993,2348
44994,2348
44995,2348
44996,2348
44997,2348
44998,2348
44999,2348
45000,2348
45001,2348
45002,2348
45003,2348
45004,2348
45005,2348
45006,2348
45007,2348
45008,2348
45009,1572
45010,3662
45011,3662
45012,5224
45013,5224
45014,1575
45015,4045
45016,4045
45017,5187
45018,5226
45019,5187
45020,5187
45021,5187
45022,5187
45023,5187
45024,5187
45025,5187
45026,5187
45027,5187
45028,5187
45029,5187
45030,5187
45031,1571
45032,1571
45033,1571
45034,1589
45035,1572
45036,3424
45037,6129
45038,2247
45039,1550
45040,1550
45041,3231
45042,3058
45043,3058
45044,3058
45045,4136
45046,5227
45047,1722
45048,1550
45049,1581
45050,264
45051,3345
45052,4135
45053,6130
45054,1589
45055,5233
45056,5233
45057,3857
45058,1572
45059,5986
45060,457
45061,5236
45062,2248
45063,5235
45064,1572
45065,5239
45066,3952
45067,2776
45068,2776
45069,20
45070,2432
45071,3517
45072,5240
45073,5248
45074,6131
45075,2559
45076,5150
45077,5150
45078,3649
45079,3649
45080,3649
45081,6132
45082,6132
45083,5252
45084,5253
45085,1589
45086,5257
45087,5257
45088,5257
45089,141
45090,4720
45091,1621
45092,1621
45093,1621
45094,5263
45095,5265
45096,975
45097,5421
45098,1631
45099,3882
45100,4566
45101,2769
45102,5470
45103,5269
45104,463
45105,1722
45106,4797
45107,5271
45108,5271
45109,5271
45110,3344
45111,3691
45112,725
45113,6133
45114,6133
45115,6133
45116,1646
45117,1646
45118,3340
45119,30
45120,3329
45121,3329
45122,4819
45123,3329
45124,30
45125,4819
45126,4819
45127,30
45128,30
45129,30
45130,30
