source,target
8433,28608
8433,30654
8433,30869
8433,32888
8433,36780
8433,36781
8433,36782
8434,9137
8434,9226
8434,9246
8434,9394
8434,9865
8434,10093
8434,10509
8434,10864
8434,11012
8434,12019
8434,12124
8434,12913
8434,14487
8434,14488
8434,14489
8434,14490
8434,14496
8434,14498
8434,14638
8434,14687
8434,14956
8434,14994
8434,15003
8434,15066
8434,15113
8434,15308
8434,15333
8434,15430
8434,15453
8434,15479
8434,15494
8434,15616
8434,15727
8434,15861
8434,15948
8434,15955
8434,15957
8434,15959
8434,15965
8434,16037
8434,16243
8434,16252
8434,16268
8434,16284
8434,16287
8434,16360
8434,16492
8434,16625
8434,17028
8434,17059
8434,17187
8434,17190
8434,17775
8434,18140
8434,18187
8434,18220
8434,18322
8434,19064
8434,19066
8434,19067
8434,19079
8434,19081
8434,19082
8434,19107
8434,19113
8434,20659
8434,21314
8434,21732
8434,22725
8434,22959
8434,23828
8434,23944
8434,24246
8434,24639
8434,24658
8434,25115
8434,25465
8434,25635
8434,25871
8434,26649
8434,28372
8434,29440
8434,31243
8434,31340
8434,31342
8434,31481
8434,31669
8434,31708
8434,31912
8434,31920
8434,31922
8434,32131
8434,36823
8435,9233
8435,14817
8435,15631
8435,15926
8435,25296
8435,28514
8435,30548
8435,32123
8435,32642
8435,33010
8436,11046
8436,47132
8437,8640
8437,9936
8437,10061
8437,10776
8437,11252
8437,11628
8437,12139
8437,13876
8437,15131
8437,16524
8437,16941
8437,19199
8437,20992
8437,21135
8437,22591
8437,23666
8437,24164
8437,24711
8437,25614
8437,28160
8437,28404
8437,28494
8437,31900
8437,32037
8437,32092
8437,32167
8437,34707
8437,36807
8437,36808
8437,36809
8437,36810
8437,36811
8437,36812
8438,13219
8438,18114
8439,10393
8439,11339
8439,13052
8439,15584
8439,17454
8439,18053
8439,30863
8440,8447
8440,9246
8440,11102
8440,11261
8440,11744
8440,12129
8440,12165
8440,14219
8440,16512
8440,16549
8440,16905
8440,19015
8440,19224
8440,19798
8440,19978
8440,20943
8440,22651
8440,25205
8440,25379
8440,28391
8440,28587
8441,8496
8441,8960
8441,9435
8441,10390
8441,11011
8441,11024
8441,11044
8441,11065
8441,11239
8441,11987
8441,12890
8441,14642
8441,15296
8441,15321
8441,19472
8441,20717
8441,22660
8441,23711
8441,23907
8441,32364
8442,9943
8442,11770
8442,15886
8442,15930
8442,17774
8442,24508
8443,8466
8443,10093
8443,10509
8443,10778
8443,11169
8443,11711
8443,11835
8443,13560
8443,13735
8443,14489
8443,14649
8443,14652
8443,14886
8443,14888
8443,15186
8443,15253
8443,15268
8443,15869
8443,15964
8443,16246
8443,16610
8443,16614
8443,16618
8443,17063
8443,17067
8443,17288
8443,17293
8443,17383
8443,17701
8443,17774
8443,17872
8443,18296
8443,18944
8443,19083
8443,19772
8443,20731
8443,21729
8443,22255
8443,23681
8443,23752
8443,23755
8443,23773
8443,25146
8443,25152
8443,25203
8443,25210
8443,25424
8443,26335
8443,26336
8443,26338
8443,27542
8443,28318
8443,28931
8443,32151
8443,32155
8443,34239
8443,36197
8444,8506
8444,10822
8444,12122
8444,15412
8444,15796
8444,16478
8444,18932
8444,22651
8444,25331
8444,28306
8444,32876
8444,34713
8444,47133
8445,9679
8445,12017
8445,12129
8445,14448
8445,14568
8445,14569
8445,15474
8445,15513
8445,15518
8445,15695
8445,15883
8445,28994
8445,36822
8446,10439
8446,10509
8446,10849
8446,11104
8446,12120
8446,13366
8446,13670
8446,17047
8446,19220
8446,29251
8446,31385
8446,31574
8447,10784
8447,14219
8447,15047
8447,15965
8447,22111
8447,23889
8447,25485
8447,25820
8447,26019
8447,26912
8447,29313
8447,29758
8448,9682
8448,10563
8448,15364
8448,15432
8448,15801
8448,25283
8448,28736
8448,28811
8448,33815
8448,36843
8449,9232
8449,11153
8449,11737
8449,11794
8449,15293
8449,15972
8449,16007
8449,16225
8449,16914
8449,16998
8449,17355
8449,17474
8449,19040
8449,19278
8449,19817
8449,25772
8449,28056
8449,32262
8450,8452
8450,8981
8451,12095
8451,20533
8451,27393
8451,27742
8451,27771
8451,29546
8451,36803
8451,36804
8451,36805
8451,41901
8451,41947
8453,9851
8453,10802
8453,16706
8453,16707
8454,8946
8454,37065
8454,46973
8454,47007
8456,24181
8456,35219
8456,47026
8458,9319
8458,36820
8459,8485
8459,9160
8459,16955
8459,17676
8459,20796
8459,23552
8459,23601
8459,29685
8460,10452
8460,11830
8460,16103
8460,17624
8460,25412
8460,25929
8460,28316
8460,29110
8460,30443
8462,8478
8462,8506
8462,13094
8462,14899
8462,25374
8462,25559
8462,26482
8462,29006
8463,9737
8463,10870
8463,11261
8463,11731
8463,11822
8463,13082
8463,15993
8463,19974
8463,23547
8463,23667
8463,24147
8463,25562
8463,27099
8463,30872
8463,31174
8463,33524
8463,36004
8463,36418
8463,39027
8464,10743
8464,10817
8464,11225
8464,12848
8464,13056
8464,14237
8464,15279
8464,15426
8464,15604
8464,17802
8464,18360
8464,19041
8464,19318
8464,20985
8464,24190
8464,25284
8464,25606
8464,27714
8464,29975
8464,32001
8465,11249
8465,11733
8465,12091
8465,17009
8465,19933
8465,23603
8465,25162
8465,25604
8465,25614
8465,27256
8465,28494
8465,29903
8465,31808
8465,33295
8465,36817
8465,36818
8465,44190
8466,8467
8466,9792
8466,10796
8466,11032
8466,11830
8466,11979
8466,11997
8466,12012
8466,12016
8466,14624
8466,14631
8466,15101
8466,16100
8466,17009
8466,17058
8466,17061
8466,17088
8466,18925
8466,19881
8466,21157
8466,22651
8466,23674
8466,23681
8466,26309
8466,28575
8466,30917
8466,30918
8466,30920
8466,30924
8466,47067
8466,47093
8467,9254
8467,9538
8467,10390
8467,10796
8467,10972
8467,11199
8467,11242
8467,11690
8467,11993
8467,12016
8467,15389
8467,15960
8467,15970
8467,16120
8467,16701
8467,20498
8467,21183
8467,22651
8467,25140
8467,25275
8467,25287
8467,25291
8467,25320
8467,25321
8467,25422
8467,25509
8467,25680
8467,28306
8467,28713
8467,29049
8467,31118
8467,31453
8468,10309
8468,11117
8468,12777
8468,15696
8468,15830
8468,25650
8468,43550
8469,10440
8469,10725
8469,11467
8469,11901
8469,13091
8469,14049
8469,19688
8469,21874
8469,24165
8469,28730
8469,29091
8469,30858
8469,31152
8470,9990
8470,10754
8470,11146
8470,11461
8470,11467
8470,11798
8470,13038
8470,15011
8470,16381
8470,16609
8470,19035
8470,23722
8470,26945
8470,28310
8470,33003
8472,10482
8472,19041
8472,27999
8472,28140
8472,30645
8473,23772
8474,11068
8474,11468
8475,8506
8475,10037
8475,10093
8475,10834
8475,11042
8475,11852
8475,13735
8475,14051
8475,15313
8475,15636
8475,15828
8475,29714
8476,14972
8476,15692
8476,26507
8476,29643
8477,8490
8477,8640
8477,8961
8477,9733
8477,11690
8477,11858
8477,15332
8477,15809
8477,23593
8477,25386
8477,25392
8477,31779
8478,11666
8478,12772
8478,14942
8478,17447
8478,25300
8478,32254
8478,34184
8478,34608
8479,14819
8479,16547
8479,28328
8479,28774
8479,29713
8479,31726
8479,36607
8481,8500
8481,9227
8481,9244
8481,9245
8481,9247
8481,9248
8481,17106
8481,20233
8481,28402
8482,9900
8482,10975
8482,11117
8482,11196
8482,16252
8482,17102
8482,21333
8482,25893
8482,31480
8483,8487
8483,8493
8484,8876
8484,9247
8484,11733
8485,8508
8485,11010
8485,11102
8485,11201
8485,11209
8485,12124
8485,12157
8485,14958
8485,16288
8485,16479
8485,17799
8485,19318
8485,21057
8485,25580
8485,31854
8485,36827
8485,36828
8485,41561
8486,8487
8486,8491
8486,10737
8486,11010
8486,11025
8486,11087
8486,11218
8486,11248
8486,12781
8486,13906
8486,14559
8486,15229
8486,15804
8486,17452
8486,24161
8486,25320
8486,25518
8486,26454
8486,26498
8486,28746
8486,29851
8486,29991
8486,31854
8486,36819
8487,9936
8487,10737
8487,11218
8487,29851
8487,31854
8487,32406
8487,36836
8488,16479
8488,25267
8488,31984
8489,11864
8489,13051
8489,15426
8489,25643
8489,26460
8489,33018
8490,10869
8490,11526
8490,26429
8491,10993
8491,11983
8491,13892
8491,15623
8491,16500
8491,21335
8491,25302
8491,28097
8491,28946
8491,29170
8492,10507
8492,10535
8492,11737
8492,14541
8492,14988
8492,15569
8492,16922
8492,16960
8492,17487
8492,19037
8492,29541
8492,32371
8492,34197
8492,34983
8492,35589
8492,36845
8492,36846
8493,8495
8493,10993
8493,14586
8494,10985
8494,11017
8494,12773
8494,13100
8494,23764
8494,23955
8495,26231
8495,29985
8496,8876
8496,10246
8496,11015
8496,13906
8496,16174
8496,16282
8496,16380
8496,17624
8496,19205
8496,25060
8496,25257
8496,25330
8496,28519
8496,28693
8496,28928
8496,30558
8496,30867
8496,32921
8496,34181
8496,36472
8497,8806
8497,8819
8497,8962
8497,9158
8497,9865
8497,10575
8497,10822
8497,11177
8497,11245
8497,11249
8497,11434
8497,12031
8497,12117
8497,12167
8497,13056
8497,15340
8497,15436
8497,15879
8497,16270
8497,16339
8497,19221
8497,19243
8497,19937
8497,19976
8497,21908
8497,23351
8497,23615
8497,23732
8497,23762
8497,23832
8497,24648
8497,24740
8497,25283
8497,25510
8497,25758
8497,27458
8497,28065
8497,28390
8497,28687
8497,29005
8497,29845
8497,31418
8497,31971
8497,32247
8497,32637
8497,32782
8497,32803
8497,32832
8497,32871
8497,35674
8497,36826
8498,10838
8498,10854
8498,11005
8498,12120
8498,12141
8498,12160
8498,12711
8498,12764
8498,15427
8498,15692
8498,16250
8498,16339
8498,25005
8498,26514
8498,28608
8498,30051
8498,30669
8498,31942
8498,32782
8499,28870
8500,9246
8500,9247
8500,14893
8500,24796
8500,33150
8501,8837
8501,9190
8501,9247
8501,9704
8501,10964
8501,11011
8501,11015
8501,11016
8501,11017
8501,11038
8501,11666
8501,11972
8501,12164
8501,12785
8501,14647
8501,14659
8501,14887
8501,16308
8501,16890
8501,17803
8501,19978
8501,20197
8501,20508
8501,22651
8501,22852
8501,23687
8501,25475
8501,25562
8501,25697
8501,26580
8501,28326
8501,28362
8501,28375
8501,28387
8501,28762
8501,28846
8501,29049
8501,29338
8501,29897
8501,30914
8501,32190
8501,32363
8501,32585
8501,33757
8501,40905
8502,11431
8502,11791
8502,13073
8502,13408
8502,13771
8502,16225
8502,16602
8502,17050
8502,18110
8502,18175
8502,19976
8502,20606
8502,20657
8502,22648
8502,23610
8502,23885
8502,27411
8502,32604
8502,36834
8503,9176
8503,11010
8503,11209
8503,11218
8503,12163
8503,12765
8503,15155
8503,15542
8503,16041
8503,16258
8503,18923
8503,22579
8503,22659
8503,25330
8503,25406
8503,28057
8503,28693
8503,29556
8503,32317
8503,32585
8503,36831
8503,36832
8503,36833
8504,11254
8504,19714
8504,24027
8504,25295
8504,29052
8504,31371
8505,9780
8505,10567
8505,11044
8505,26591
8505,28393
8505,28399
8505,28886
8505,29109
8505,29898
8505,31576
8505,36170
8505,38140
8506,9416
8506,10822
8506,11153
8506,19220
8506,25628
8506,32523
8506,39183
8507,12186
8508,9247
8508,17799
8508,17803
8508,22590
8508,22651
8508,22852
8508,23177
8508,23722
8508,25222
8508,26576
8508,26577
8508,28375
8508,36829
8509,12131
8510,11830
8510,15887
8510,15923
8510,25320
8510,25425
8511,9055
8511,10861
8511,14377
8511,14545
8511,14548
8511,14701
8511,14747
8511,14766
8511,15090
8511,16030
8512,8531
8512,12030
8512,13011
8512,19588
8512,20077
8512,22907
8512,26512
8512,31163
8512,34081
8512,36195
8514,27925
8515,12583
8516,36848
8516,43469
8517,8993
8517,18082
8517,36849
8518,9233
8518,10438
8518,11660
8518,13086
8518,13263
8518,14345
8518,15224
8518,15656
8518,19098
8518,23681
8518,29049
8519,34036
8519,34037
8519,34038
8519,34039
8519,36853
8519,36854
8520,9538
8520,11218
8521,9771
8521,14915
8521,29920
8522,12049
8522,13406
8522,14719
8522,27318
8525,8848
8525,8860
8525,10701
8525,10709
8526,29048
8529,34081
8530,19686
8531,8532
8531,10556
8531,11385
8531,11464
8531,12036
8531,13264
8531,14230
8531,14366
8531,14549
8531,14590
8531,15894
8531,16027
8531,17087
8531,17165
8531,19588
8531,19590
8531,26512
8531,27136
8531,33877
8531,34576
8531,36885
8531,36886
8532,9775
8532,14167
8532,19589
8532,19639
8532,19715
8532,23388
8533,9771
8533,14546
8533,14552
8533,14553
8533,14685
8533,14702
8533,14747
8533,14751
8533,15090
8533,16005
8533,29660
8534,13935
8534,14361
8534,14421
8534,20059
8534,33450
8534,35599
8535,9527
8535,10952
8535,36857
8536,46949
8538,10529
8538,10837
8538,14262
8538,14269
8538,21054
8538,21247
8538,21432
8538,23069
8538,36859
8539,9388
8539,9908
8539,27431
8539,29460
8540,9592
8541,14426
8541,23091
8542,36874
8543,10590
8543,23241
8543,36873
8544,10440
8544,10529
8544,11751
8544,11946
8544,16814
8544,19200
8544,27277
8544,35261
8544,36877
8544,36878
8545,9978
8545,10529
8545,10837
8545,11674
8545,21053
8545,28302
8545,35274
8545,36888
8547,8993
8547,11301
8548,8781
8549,11806
8549,13632
8549,14079
8549,14160
8549,19629
8549,20738
8549,21036
8549,24638
8549,24746
8549,26008
8549,28258
8549,34973
8549,36868
8549,36869
8549,36870
8549,36871
8550,13249
8551,13545
8553,36898
8553,36899
8555,14384
8556,12039
8556,14127
8560,40587
8562,8981
8562,12696
8562,21110
8567,27980
8568,8760
8569,19541
8569,19550
8569,22347
8569,35080
8569,36891
8570,29429
8571,35956
8571,35957
8571,40355
8572,28003
8575,14516
8576,8824
8576,10324
8576,10639
8576,21001
8576,21234
8576,21867
8576,36900
8579,8695
8579,10480
8579,12832
8579,13978
8579,14032
8579,14297
8579,14325
8579,20122
8579,21285
8579,21840
8579,22041
8579,30258
8579,36895
8583,10303
8583,25381
8583,27565
8585,36896
8586,13750
8586,15358
8587,9673
8587,10918
8587,11294
8587,11548
8587,11549
8587,11567
8587,14414
8587,23182
8587,29125
8587,36901
8589,13361
8589,36903
8589,36904
8590,9955
8591,12840
8591,23406
8591,24620
8591,36902
8593,12100
8593,12830
8593,14437
8593,21230
8595,14515
8596,10512
8596,10771
8596,13857
8596,14139
8596,14212
8596,19404
8596,22359
8597,20171
8597,21254
8597,22903
8597,27097
8597,27098
8597,33463
8597,35522
8597,45141
8600,28146
8602,8840
8602,10814
8602,36905
8603,34679
8604,14358
8605,8824
8605,12839
8605,12840
8605,13246
8605,13532
8605,13613
8606,10293
8606,10492
8606,11099
8606,11292
8606,12011
8606,12800
8606,14911
8606,15364
8606,15435
8606,16104
8606,19019
8606,25277
8606,28066
8606,30442
8606,30725
8606,32363
8606,36906
8606,36907
8608,14370
8609,10401
8609,10495
8612,8686
8612,10622
8612,11879
8612,19818
8612,35124
8612,38170
8614,13533
8619,9974
8619,13870
8619,14515
8619,23285
8619,26777
8622,13647
8623,15835
8623,28375
8624,14419
8624,21253
8624,21406
8624,22430
8626,36911
8627,9556
8627,16960
8627,22957
8629,12836
8630,9218
8630,12100
8630,16012
8630,21703
8630,25489
8632,14467
8632,23644
8632,27309
8632,36910
8635,9358
8635,22718
8635,36912
8637,36375
8640,9737
8640,9936
8640,11108
8640,11156
8640,11201
8640,13084
8640,16851
8640,17658
8640,19649
8640,19653
8640,25387
8640,28939
8640,35953
8643,9232
8644,17725
8644,35320
8644,36916
8644,36917
8644,36918
8644,36919
8644,36920
8644,36921
8644,36922
8646,9525
8646,10415
8646,15008
8646,15828
8647,13864
8647,13978
8647,28006
8649,36913
8649,36914
8649,36915
8650,19577
8650,21254
8650,22328
8650,22903
8650,36923
8652,38901
8654,16481
8655,13411
8655,14518
8655,24478
8656,13603
8656,14209
8658,17999
8658,19315
8659,13012
8661,28218
8661,29874
8661,33337
8661,36926
8664,16218
8664,21831
8666,10953
8666,22903
8666,34834
8667,12832
8667,14201
8668,30729
8668,36924
8668,36925
8669,10298
8669,36931
8671,8816
8671,12169
8671,30237
8673,8681
8673,12808
8673,14035
8673,20644
8673,21591
8673,21698
8673,22991
8673,26212
8673,26424
8673,27806
8673,29763
8673,31117
8673,31156
8673,33501
8673,33721
8673,35612
8673,36927
8673,36928
8674,11864
8674,13141
8674,15530
8674,15877
8674,17790
8674,19090
8674,19186
8674,22964
8674,31474
8674,40756
8675,9737
8675,13056
8675,32696
8676,11693
8676,20158
8677,8789
8677,10570
8677,12909
8677,25515
8677,25587
8677,29461
8679,10063
8679,12100
8679,13545
8679,14386
8679,14515
8681,26640
8681,45417
8682,29528
8682,36939
8682,36940
8686,8742
8688,29722
8688,36941
8689,15202
8689,16094
8690,10511
8690,22442
8690,31151
8691,23263
8691,36944
8691,36945
8693,13076
8693,14794
8693,17803
8693,21157
8693,28887
8693,30003
8693,36949
8694,21414
8694,26080
8695,9110
8695,11081
8695,11820
8695,13012
8695,13018
8695,13238
8695,13413
8695,13422
8695,13466
8695,13560
8695,13565
8695,13576
8695,14110
8695,14211
8695,14271
8695,14505
8695,16034
8695,16214
8695,16845
8695,19412
8695,19598
8695,20113
8695,20199
8695,20657
8695,20914
8695,21101
8695,21234
8695,21364
8695,21661
8695,21673
8695,21734
8695,21831
8695,21855
8695,22040
8695,22689
8695,23170
8695,23172
8695,23188
8695,23285
8695,23393
8695,28984
8695,30436
8695,34482
8695,35280
8695,35549
8695,36448
8695,36946
8695,36947
8695,36948
8695,47020
8699,25002
8702,14515
8706,11285
8706,13237
8706,13461
8706,13476
8706,13870
8706,14515
8706,22339
8706,23192
8708,10177
8708,36952
8710,36550
8710,36953
8711,8872
8711,9286
8711,11048
8711,27194
8711,30835
8712,12911
8715,25347
8715,36032
8717,10293
8717,11499
8717,12923
8717,13387
8717,13870
8717,19412
8717,20657
8717,21253
8718,35689
8719,11119
8719,17841
8719,18316
8719,19615
8719,32637
8719,33772
8720,9382
8720,22986
8720,25896
8721,29932
8721,36961
8721,36962
8721,36963
8721,36964
8721,36965
8721,36966
8722,9353
8722,10509
8722,10667
8722,11078
8722,11089
8722,11854
8722,11873
8722,12043
8722,12895
8722,13120
8722,13127
8722,13135
8722,13138
8722,13139
8722,13140
8722,13156
8722,13159
8722,13165
8722,13168
8722,13183
8722,13210
8722,13354
8722,13363
8722,13371
8722,13379
8722,13424
8722,13813
8722,13841
8722,14530
8722,14609
8722,14671
8722,15026
8722,15114
8722,15118
8722,15177
8722,15189
8722,15305
8722,15334
8722,15408
8722,15413
8722,15460
8722,15486
8722,15504
8722,15652
8722,15772
8722,15876
8722,15959
8722,16533
8722,16909
8722,17025
8722,17031
8722,17058
8722,17069
8722,17119
8722,17121
8722,17122
8722,17123
8722,17124
8722,17138
8722,17139
8722,17145
8722,17160
8722,17179
8722,17188
8722,17196
8722,17223
8722,17229
8722,17233
8722,17238
8722,17239
8722,17246
8722,17258
8722,17266
8722,17279
8722,17280
8722,17287
8722,17292
8722,17302
8722,17312
8722,17314
8722,17324
8722,17333
8722,17337
8722,17338
8722,17339
8722,17340
8722,17341
8722,17372
8722,17373
8722,17378
8722,17382
8722,17389
8722,17393
8722,17395
8722,17402
8722,17410
8722,17411
8722,17416
8722,17430
8722,17431
8722,17509
8722,17515
8722,17517
8722,17522
8722,17566
8722,17572
8722,17576
8722,17585
8722,17590
8722,17631
8722,17641
8722,17657
8722,17735
8722,17820
8722,17849
8722,17861
8722,17876
8722,17878
8722,17886
8722,17898
8722,17907
8722,17916
8722,17937
8722,17953
8722,17962
8722,17978
8722,17981
8722,18030
8722,18050
8722,18064
8722,18065
8722,18066
8722,18095
8722,18121
8722,18142
8722,18150
8722,18151
8722,18152
8722,18153
8722,18154
8722,18155
8722,18156
8722,18158
8722,18164
8722,18169
8722,18172
8722,18177
8722,18178
8722,18179
8722,18180
8722,18181
8722,18191
8722,18193
8722,18199
8722,18204
8722,18211
8722,18241
8722,18286
8722,18327
8722,18338
8722,18350
8722,18890
8722,18966
8722,18979
8722,19119
8722,19174
8722,19176
8722,19177
8722,19287
8722,19499
8722,19503
8722,19921
8722,20457
8722,20460
8722,21085
8722,22717
8722,22878
8722,22923
8722,22929
8722,23116
8722,23117
8722,23126
8722,23337
8722,23386
8722,24213
8722,24217
8722,24220
8722,24390
8722,24423
8722,24426
8722,24523
8722,24527
8722,24555
8722,26837
8722,27179
8722,30678
8722,33162
8722,36714
8722,36983
8722,36984
8722,38411
8722,38634
8724,13545
8725,13693
8725,22065
8725,22312
8725,27054
8725,27070
8725,36969
8725,36970
8725,36971
8725,36972
8725,36973
8725,36974
8726,10215
8726,32116
8727,19012
8728,20980
8729,10993
8729,11083
8731,36977
8732,10854
8732,17017
8733,9230
8733,15145
8733,30086
8733,32710
8733,36669
8734,8907
8735,10528
8735,12855
8735,25886
8735,36049
8735,36978
8736,16995
8736,25704
8736,25705
8736,33324
8737,14184
8738,17624
8738,35655
8738,36986
8739,9355
8739,20004
8739,21032
8739,24177
8739,36980
8739,36981
8739,36982
8740,9030
8741,26887
8743,8953
8743,9384
8744,10402
8744,11112
8744,13735
8744,15520
8744,16950
8744,16960
8744,17792
8744,20646
8744,21135
8744,30961
8744,31376
8744,36987
8744,36988
8745,19144
8746,9921
8746,15145
8746,18141
8746,33196
8746,36985
8747,14438
8747,14800
8747,16385
8747,19626
8747,27293
8747,29841
8747,30368
8747,30370
8747,30374
8747,30385
8747,30389
8747,30391
8747,30409
8747,30426
8747,30928
8747,30933
8747,30934
8747,34674
8747,34879
8747,36989
8747,36990
8747,36991
8747,36992
8747,36993
8747,36994
8747,36995
8747,36996
8747,36997
8747,46989
8749,9856
8749,14746
8749,15698
8749,20500
8749,20996
8749,23388
8749,26419
8749,27216
8749,33843
8749,40898
8750,20834
8750,23801
8751,10623
8752,32484
8753,11123
8753,11238
8753,11786
8753,13927
8753,19441
8753,25594
8753,29296
8753,29488
8753,31290
8753,32592
8753,36998
8755,30638
8755,30780
8755,37011
8756,9693
8756,32044
8757,8832
8757,8867
8757,8906
8757,9220
8757,12126
8757,17999
8757,36662
8757,42585
8757,46855
8758,10002
8758,25377
8759,9594
8759,23382
8759,37001
8760,9364
8760,9473
8760,10937
8760,11449
8760,13556
8760,13727
8760,34940
8760,47008
8761,24160
8762,25347
8763,11914
8763,12949
8763,13001
8763,13760
8763,24701
8763,33405
8763,37000
8764,19699
8766,9945
8767,9592
8767,9820
8767,10488
8767,13595
8768,9156
8769,35045
8770,37014
8770,37015
8770,37016
8771,12221
8771,15358
8772,27122
8773,11252
8773,15560
8773,37010
8774,13058
8774,15232
8775,14049
8775,14059
8775,14146
8775,14153
8775,14161
8775,37028
8775,37029
8775,43536
8777,10818
8778,8783
8778,9412
8778,27777
8778,37012
8778,37013
8779,8809
8780,47026
8781,9342
8781,9684
8781,11630
8782,9441
8782,11503
8782,13253
8782,19412
8783,25016
8784,37008
8786,29260
8787,13284
8787,13470
8787,14211
8787,14269
8787,26564
8787,38901
8788,15480
8789,10829
8789,10974
8789,11175
8789,11883
8789,14594
8789,14611
8789,14649
8789,15589
8789,15889
8789,18856
8789,19041
8789,19633
8789,20061
8789,24683
8789,25152
8789,31474
8789,37023
8790,30564
8791,10786
8791,11055
8791,11671
8791,15500
8791,16694
8791,17105
8791,19976
8791,20988
8791,34792
8791,36151
8791,36710
8791,39189
8793,27685
8793,37018
8793,37019
8793,37020
8794,17051
8795,10561
8795,12174
8795,14936
8795,15386
8795,20637
8795,24118
8796,38901
8797,28268
8798,11279
8798,22194
8798,25188
8798,31068
8798,37027
8799,23722
8799,37021
8800,9624
8801,19897
8801,23448
8801,24730
8802,9341
8802,15495
8802,16621
8804,12998
8804,13001
8804,27189
8804,27390
8804,34596
8804,34757
8804,35206
8804,36292
8804,36837
8804,37000
8804,37024
8804,37025
8804,37026
8805,8864
8805,8920
8805,9230
8805,11484
8805,12157
8805,15161
8805,17802
8805,24140
8805,26591
8805,28514
8805,29394
8805,32137
8805,32199
8805,37043
8806,10395
8806,11140
8806,11656
8806,12122
8806,14584
8806,14586
8806,14627
8806,15542
8806,16238
8806,20502
8806,22983
8806,25197
8806,25605
8806,26580
8806,27928
8806,32577
8807,10426
8807,10844
8807,19550
8807,22604
8807,22978
8807,24160
8807,30365
8807,32089
8807,35082
8809,11801
8810,16258
8810,32071
8811,10103
8811,33717
8811,37037
8811,37038
8812,11849
8812,17481
8813,14415
8813,14806
8813,14981
8813,19727
8813,21111
8813,27255
8813,30120
8813,34153
8814,8971
8814,11695
8814,15454
8814,21111
8814,25184
8814,33080
8814,33158
8814,37031
8816,20284
8816,22438
8816,31470
8816,37033
8817,14284
8817,42581
8818,10754
8818,14540
8819,10829
8819,10835
8819,11267
8819,11849
8819,14987
8819,15582
8819,16336
8819,20810
8819,23712
8819,28935
8819,30081
8819,33021
8819,37039
8819,37040
8820,37049
8820,45662
8821,12126
8821,12781
8821,15804
8823,24351
8824,10419
8824,10534
8824,11498
8824,11499
8824,11503
8824,11508
8824,12830
8824,12942
8824,13022
8824,13284
8824,13548
8824,13553
8824,13596
8824,13603
8824,13629
8824,13859
8824,14207
8824,14208
8824,14209
8824,14391
8824,14406
8824,14428
8824,14513
8824,14533
8824,19352
8824,19362
8824,19367
8824,19373
8824,19374
8824,19378
8824,19390
8824,19394
8824,19395
8824,19408
8824,19418
8824,19424
8824,19429
8824,19434
8824,19438
8824,19554
8824,20154
8824,20454
8824,20656
8824,20909
8824,20910
8824,20913
8824,20919
8824,20930
8824,20937
8824,20939
8824,20941
8824,21027
8824,21075
8824,21140
8824,21165
8824,21243
8824,21270
8824,21289
8824,21338
8824,21407
8824,21570
8824,21617
8824,21646
8824,21767
8824,21813
8824,21815
8824,21869
8824,21891
8824,21926
8824,21961
8824,21962
8824,22037
8824,22038
8824,22086
8824,22156
8824,22168
8824,22169
8824,22180
8824,22184
8824,22241
8824,22273
8824,22318
8824,22324
8824,22338
8824,22358
8824,22359
8824,22426
8824,22449
8824,22576
8824,22686
8824,22687
8824,22689
8824,22690
8824,22713
8824,23112
8824,23113
8824,23156
8824,23157
8824,23249
8824,23267
8824,23271
8824,23289
8824,23352
8824,23384
8824,23414
8824,23466
8824,23467
8824,23488
8824,23717
8824,26246
8824,27496
8824,27514
8824,27527
8824,29677
8824,37975
8824,38764
8824,39026
8824,39278
8824,39334
8824,39718
8824,39730
8824,39886
8824,40049
8824,41184
8824,42586
8824,42634
8824,42720
8824,46165
8824,47014
8824,47017
8824,47020
8824,47031
8824,47035
8824,47049
8824,47050
8825,17780
8827,14618
8827,14943
8827,15146
8827,17050
8827,23912
8827,29963
8828,35939
8829,11693
8829,29729
8829,35978
8829,45658
8832,10268
8832,11142
8832,22976
8832,23047
8833,14310
8833,14314
8833,16577
8833,23486
8833,27060
8833,27697
8836,14681
8837,8842
8837,9248
8837,11155
8837,11206
8837,11736
8837,11830
8837,12138
8837,14218
8837,14574
8837,14575
8837,14836
8837,15094
8837,15142
8837,15936
8837,15975
8837,16308
8837,16941
8837,19817
8837,19978
8837,21177
8837,21218
8837,21641
8837,22651
8837,25449
8837,25905
8837,26283
8837,26559
8837,26580
8837,26612
8837,27628
8837,28846
8837,28849
8837,29212
8837,31335
8837,31429
8837,31603
8837,32018
8837,32631
8837,33363
8837,41958
8837,47133
8838,8840
8838,9655
8838,10267
8838,11038
8838,13510
8838,14930
8838,15281
8838,16483
8838,16554
8838,23901
8838,23922
8838,23940
8838,37044
8839,8840
8839,9251
8839,15281
8839,16554
8839,23938
8839,23940
8839,23941
8840,9655
8840,16540
8840,23941
8840,34607
8842,9022
8842,10998
8842,13426
8842,15054
8842,16539
8842,32491
8842,34577
8843,8946
8845,26857
8848,23082
8848,44240
8851,37054
8852,12748
8852,34435
8853,10281
8853,37050
8853,37051
8853,37052
8853,37053
8856,12930
8856,19589
8856,21019
8856,29726
8856,29732
8856,37056
8856,37057
8856,37058
8857,37055
8857,46868
8857,46938
8858,46970
8861,26730
8861,37059
8861,37060
